,fighter_name,win_loss,avg_str
0,Alexandre Pantoja,0.8,78.0
1,Shavkat Rakhmonov,1.0,4.12
2,Ciryl Gane,0.6522,21.1528
3,Bryce Mitchell,0.7778,38.0
4,Nate Landwehr,0.625,19.8418
5,Dominick Reyes,0.6364,43.3333
6,Vicente Luque,0.7143,38.8
7,Movsar Evloev,1.0,21.1528
8,Randy Brown,0.7222,48.0
9,Chris Weidman,0.6316,45.0
10,Cody Durden,0.6,3.35
11,Michael Chiesa,0.6316,21.8571
12,Clay Guida,0.5128,33.1
13,Kennedy Nzechukwu,0.6429,21.1528
14,Petr Yan,0.6923,70.25
15,Yan Xiaonan,0.7273,105.667
16,Song Kenan,0.6,23.0
17,Wang Cong,1.0,7.07
18,Volkan Oezdemir,0.5714,82.0
19,Zhang Mingyang,1.0,9.23
20,Baergeng Jieleyisi,0.6667,1.75
21,Kiru Sahota,1.0,4.05
22,Shi Ming,1.0,3.48
23,Nyamjargal Tumendemberel,1.0,3.13
24,Lone'er Kavanagh,1.0,3.62
25,Xiao Long,0.5,5.4
26,Maheshate,0.6,3.9
27,Jon Jones,0.913,62.0
28,Charles Oliveira,0.6875,25.3846
29,Bo Nickal,1.0,2.65
30,Viviane Araujo,0.5455,19.8418
31,Mauricio Ruffy,1.0,4.88
32,Jonathan Martinez,0.7143,71.0
33,Jim Miller,0.6047,30.7143
34,David Onama,0.6667,5.6
35,Marcin Tybura,0.6,58.2
36,Mickey Gall,0.5,21.1528
37,Bassil Hafez,0.5,4.23
38,Veronica Hardy,0.5,3.13
39,Neil Magny,0.6667,65.0
40,Gerald Meerschaert,0.5714,23.8
41,Gaston Bolanos,0.5,3.88
42,Luana Pinheiro,0.6667,5.52
43,Mansur Abdul-Malik,1.0,6.61
44,Karolina Kowalkiewicz,0.5294,92.5
45,Elizeu Zaleski dos Santos,0.7143,66.0
46,Matthew Semelsberger,0.5,7.93
47,Cody Stamann,0.5385,94.0
48,Tresean Gore,0.3333,3.04
49,Melissa Mullins,0.5,3.43
50,Brandon Moreno,0.6429,32.75
51,Erin Blanchfield,0.8571,8.0
52,Caio Machado,0.3333,6.07
53,Ariane da Silva,0.5,4.1
54,Marc-Andre Barriault,0.4167,21.1528
55,Mike Malott,0.8,3.85
56,Aiemann Zahabi,0.7143,45.0
57,Charles Jourdain,0.4615,19.8418
58,Jack Shore,0.75,4.03
59,Alexandr Romanov,0.6667,5.87
60,Serhiy Sidey,0.5,5.16
61,Chad Anheliger,0.6,3.6
62,Jamey-Lyn Horth,0.5,3.97
63,Ilia Topuria,1.0,4.69
64,Robert Whittaker,0.7727,83.0
65,Magomed Ankalaev,0.9091,59.0
66,Lerone Murphy,1.0,5.01
67,Shara Magomedov,1.0,6.88
68,Ibo Aslan,1.0,8.34
69,Geoff Neal,0.6667,36.5
70,Mateusz Rebecki,0.8,4.7
71,Abus Magomedov,0.5,2.88
72,Farid Basharat,1.0,4.47
73,Ismail Naurdiev,0.5,19.8418
74,Rinat Fakhretdinov,1.0,4.78
75,Anthony Hernandez,0.75,19.8418
76,Rob Font,0.5882,40.0
77,Charles Johnson,0.5556,4.83
78,Jake Hadley,0.5714,3.8
79,Darren Elkins,0.6429,38.3684
80,Matheus Nicolau,0.7,58.0
81,Brad Katona,0.5714,73.5
82,Joselyne Edwards,0.5,4.48
83,Jessica Penne,0.5,39.0
84,Melissa Martinez,0.0,3.9
85,Austen Lane,0.25,3.43
86,Brandon Royval,0.6667,4.46
87,Brad Tavares,0.625,48.5
88,Chidi Njokuani,0.5714,4.59
89,Grant Dawson,0.9091,57.0
90,Daniel Rodriguez,0.6667,8.6
91,CJ Vergara,0.5714,5.24
92,Jonathan Pearce,0.6667,11.21
93,Themba Gorimbo,0.8,3.11
94,Junior Tafa,0.25,3.36
95,Julia Polastri,0.3333,5.57
96,Dan Argueta,0.3333,2.48
97,Clayton Carpenter,1.0,4.56
98,Alex Pereira,0.8889,5.46
99,Raquel Pennington,0.7222,81.0
100,Jose Aldo,0.7586,94.0
101,Roman Dolidze,0.7,4.47
102,Ketlen Vieira,0.7273,42.0
103,Stephen Thompson,0.6316,51.3333
104,Marina Rodriguez,0.6667,60.0
105,Austin Hubbard,0.4444,19.8418
106,Cesar Almeida,0.6667,4.25
107,Ryan Spann,0.5714,46.0
108,Carla Esparza,0.6667,42.0
109,Court McGee,0.4545,80.5714
110,Renato Moicano,0.6875,77.4
111,Nassourdine Imavov,0.75,4.58
112,William Gomis,1.0,2.69
113,Kevin Jousset,1.0,8.23
114,Morgan Charriere,0.5,3.98
115,Fares Ziam,0.7143,2.92
116,Ion Cutelaba,0.4,56.5
117,Oumar Sy,1.0,4.81
118,Ludovit Klein,0.75,3.93
119,Taylor Lapilus,0.7143,80.0
120,Ailin Perez,0.75,2.91
121,Daniel Barez,0.0,4.1
122,Nora Cornolle,1.0,3.41
123,Bolaji Oki,1.0,5.63
124,Sean O'Malley,0.9167,141.0
125,Alexa Grasso,0.7273,72.5
126,Brian Ortega,0.7273,40.0
127,Daniel Zellhuber,0.8,6.26
128,Ronaldo Rodriguez,0.5,2.13
129,Irene Aldana,0.6154,108.0
130,Manuel Torres,1.0,8.14
131,Yazmin Jauregui,0.75,6.64
132,Edgar Chairez,0.3333,3.45
133,Raul Rosas Jr.,0.8,1.55
134,Gilbert Burns,0.6818,44.0
135,Jessica Andrade,0.6296,108.0
136,Steve Garcia,0.75,8.89
137,Matt Schnell,0.5,34.75
138,Trevor Peek,0.6,4.58
139,Rongzhu,0.6667,5.47
140,Isaac Dulgarian,0.5,3.37
141,Felipe dos Santos,0.5,4.53
142,Yizha,0.8333,2.82
143,Jaqueline Amorim,0.6667,3.33
144,Andre Petroski,0.75,3.48
145,Zygimantas Ramaska,,0.96
146,Jared Cannonier,0.5882,40.2
147,Angela Hill,0.48,107.0
148,Robert Valentin,,0.15
149,Kaan Ofli,,1.85
150,Edmen Shahbazyan,0.6364,22.0
151,Dennis Buzukja,0.4,4.21
152,Zachary Reese,0.6667,5.06
153,Viacheslav Borshchev,0.5,5.4
154,Jacqueline Cavalcanti,1.0,7.23
155,Dricus Du Plessis,1.0,6.18
156,Kai Kara-France,0.6364,86.0
157,Mateusz Gamrot,0.7778,4.26
158,Tai Tuivasa,0.5333,38.0
159,Li Jingliang,0.6471,61.0
160,Josh Culibao,0.5,3.41
161,Casey O'Neill,0.6667,7.89
162,Jack Jenkins,0.75,4.83
163,Tom Nolan,0.6667,6.68
164,Stewart Nicoll,,3.02
165,Damon Jackson,0.5455,19.8418
166,Danny Barlow,1.0,5.72
167,Chris Gutierrez,0.7273,26.0
168,Yana Santos,0.4444,4.42
169,Toshiomi Kazama,0.3333,1.72
170,Karol Rosa,0.6667,11.4
171,Jhonata Diniz,1.0,4.09
172,Youssef Zalal,0.625,3.2
173,Stephanie Luciano,,5.3
174,Cory Sandhagen,0.7692,80.0
175,Marlon Vera,0.6522,38.5556
176,Tony Ferguson,0.6923,55.4667
177,Mackenzie Dern,0.6154,70.0
178,Joel Alvarez,0.7143,38.0
179,Azamat Murzakanov,1.0,4.72
180,Mohammad Yahya,0.0,2.38
181,Shamil Gaziev,0.6667,2.43
182,Guram Kutateladze,0.3333,3.95
183,Viktoriia Dudakova,1.0,3.45
184,Jai Herbert,0.3333,3.16
185,Sedriques Dumas,0.6,2.15
186,Leon Edwards,0.875,34.0
187,Tom Aspinall,0.875,13.33
188,King Green,0.5862,6.43
189,Christian Leroy Duncan,0.75,4.71
190,Arnold Allen,0.8333,28.75
191,Nathaniel Wood,0.7,47.0
192,Molly McCann,0.5833,19.8418
193,Muhammad Mokaev,1.0,1.61
194,Oban Elliott,1.0,4.26
195,Modestas Bukauskas,0.4286,3.77
196,Sam Patterson,0.6667,2.66
197,Mick Parkin,1.0,4.91
198,Shauna Bannon,0.0,4.37
199,Amanda Lemos,0.7273,19.8418
200,Kurt Holobaugh,0.1429,71.5
201,Dooho Choi,0.5714,27.25
202,JeongYeong Lee,1.0,2.84
203,Brian Kelleher,0.5,47.0
204,Miranda Maverick,0.6667,6.0
205,Loik Radzhabov,0.6667,2.89
206,Luana Carolina,0.6667,21.1528
207,Mohammed Usman,0.75,3.41
208,Rose Namajunas,0.6875,47.625
209,Santiago Ponzinibbio,0.6471,40.0
210,Drew Dober,0.6087,61.0
211,Gabriel Bonfim,0.75,5.78
212,Julian Erosa,0.5333,61.0
213,Joshua Van,0.8,8.55
214,Jasmine Jasudavicius,0.75,3.79
215,Montel Jackson,0.8,42.0
216,Luana Santos,1.0,4.28
217,Josh Fremd,0.4,2.52
218,Evan Elder,0.3333,5.02
219,Dan Ige,0.6111,38.6667
220,Anthony Smith,0.5556,38.4
221,Mayra Bueno Silva,0.6667,21.1528
222,Ian Machado Garry,1.0,5.5
223,Joe Pyfer,0.6667,3.72
224,Cub Swanson,0.6129,66.0769
225,Payton Talbott,1.0,8.38
226,Michelle Waterson-Gomez,0.5,3.42
227,Andrei Arlovski,0.5435,26.75
228,Rei Tsuruya,1.0,2.28
229,Ricky Simon,0.6923,34.0
230,Sergei Pavlovich,0.75,19.8418
231,Kelvin Gastelum,0.5714,50.6667
232,Johnny Walker,0.6154,19.8418
233,Nasrat Haqparast,0.6667,60.0
234,Muhammad Naimov,0.75,3.18
235,Kyung Ho Kang,0.6667,33.0
236,Magomed Gadzhiyasulov,1.0,3.3
237,Alex Perez,0.6667,45.6667
238,Douglas Silva de Andrade,0.5833,52.6
239,Timmy Cuamba,0.5,3.0
240,Brady Hiestand,0.6667,4.4
241,Asu Almabayev,1.0,2.36
242,Josh Quinlan,0.3333,3.57
243,Jimmy Flick,0.6,1.99
244,Carli Judice,0.0,11.23
245,Jeka Saragih,0.75,2.73
246,Melquizael Costa,0.3333,3.46
247,Josefine Knutsson,1.0,4.87
248,Brunno Ferreira,0.8,4.99
249,Julian Marquez,0.5714,32.0
250,Miguel Baeza,0.5714,5.3
251,Thiago Moises,0.6154,19.8418
252,Charles Radtke,0.6667,3.38
253,Andrea Lee,0.4167,56.0
254,John Castaneda,0.7143,4.67
255,Eduarda Moura,0.6667,3.09
256,Rayanne dos Santos,0.0,4.36
257,Islam Makhachev,0.9333,32.0
258,Sean Strickland,0.7143,56.6667
259,Kevin Holland,0.6364,77.0
260,Niko Price,0.5333,19.8418
261,Jailton Almeida,0.875,2.46
262,Phil Rowe,0.6667,4.97
263,Mitch Raposo,0.0,2.29
264,Edson Barboza,0.6207,48.0
265,Khaos Williams,0.7143,22.22
266,Adrian Yanez,0.75,10.77
267,Victor Martinez,0.5,7.94
268,Tamires Vidal,0.3333,3.2
269,Piera Rodriguez,0.75,3.64
270,Alatengheili,0.6667,2.64
271,Vanessa Demopoulos,0.625,3.98
272,Derrick Lewis,0.6429,27.6667
273,Joaquin Buckley,0.6923,4.89
274,Alonzo Menifield,0.7143,21.1528
275,Diego Ferreira,0.6429,31.5714
276,Alex Caceres,0.5714,48.4211
277,Waldo Cortes-Acosta,0.8333,5.64
278,Chase Hooper,0.7,21.1528
279,Terrance McKinney,0.5556,4.53
280,Tabatha Ricci,0.75,4.63
281,Billy Ray Goff,1.0,8.56
282,JJ Aldrich,0.6429,64.5
283,Michel Pereira,0.8182,19.8418
284,Paul Craig,0.5294,31.0
285,Elves Brener,0.75,3.99
286,Joaquim Silva,0.6,49.0
287,Dione Barbosa,1.0,1.85
288,Ismael Bonfim,0.6667,5.8
289,Alessandro Costa,0.5,4.14
290,Tim Means,0.5357,83.0
291,Rani Yahya,0.68,40.0
292,Don'Tale Mayes,0.5455,4.25
293,Marnic Mann,0.0,1.47
294,James Llontop,0.3333,5.57
295,Ivana Petrovic,0.5,2.19
296,Gabriel Benitez,0.5,44.8333
297,Zhang Weili,0.8,6.36
298,Justin Gaethje,0.6667,113.667
299,Jiri Prochazka,0.8,7.19
300,Calvin Kattar,0.5833,80.0
301,Holly Holm,0.5714,56.1667
302,Sodiq Yusuff,0.7778,23.0
303,Jalin Turner,0.6667,31.0
304,Deiveson Figueiredo,0.8125,26.3333
305,Brendan Allen,0.8667,4.1
306,Alexander Hernandez,0.4615,23.5
307,Ignacio Bahamondes,0.7143,7.91
308,Valter Walker,0.0,1.86
309,Norma Dumont,0.7778,4.98
310,Pedro Falcao,1.0,2.9
311,Dylan Budka,0.5,1.07
312,Nursulton Ruziboev,1.0,2.5
313,Bill Algeo,0.5,9.8
314,Virna Jandiroba,0.6667,19.8418
315,Julio Arce,0.6,72.0
316,Angel Pacheco,0.0,9.5
317,Amanda Ribas,0.7,4.84
318,Karl Williams,1.0,2.68
319,Billy Quarantillo,0.7,21.1528
320,Fernando Padilla,0.5,6.48
321,Ricardo Ramos,0.5833,47.0
322,Miles Johns,0.75,4.03
323,Jarno Errens,0.3333,3.29
324,Montserrat Rendon,1.0,3.13
325,Igor Severino,1.0,7.17
326,Ovince Saint Preux,0.6176,47.0
327,Christian Rodriguez,0.8333,3.65
328,Pannie Kianzad,0.5,21.1528
329,Natan Levy,0.75,3.7
330,Josiane Nunes,0.75,10.61
331,Jafel Filho,0.6667,2.36
332,Charalampos Grigoriou,0.5,2.62
333,Dustin Poirier,0.7419,77.0
334,Curtis Blaydes,0.7647,44.6667
335,Katlyn Cerminara,0.6875,4.58
336,Pedro Munhoz,0.5263,43.8
337,Robelis Despaigne,0.5,2.16
338,Joanne Wood,0.5,7.1
339,Jairzinho Rozenstruik,0.6154,19.8418
340,Vitor Petrino,1.0,2.82
341,Umar Nurmagomedov,1.0,4.46
342,Eryk Anders,0.5,51.0
343,Vinicius Oliveira,1.0,5.87
344,Abdul-Kareem Al-Selwady,1.0,4.14
345,Yair Rodriguez,0.7692,57.4
346,Cristian Quinonez,0.6667,4.19
347,Jesus Aguilar,0.75,1.46
348,Claudio Puelles,0.7143,29.0
349,Victor Altamirano,0.5,4.58
350,Erik Silva,0.5,2.07
351,Alexander Volkanovski,0.8667,75.6
352,Merab Dvalishvili,0.8333,56.6667
353,Marcos Rogerio de Lima,0.5556,21.1528
354,Rinya Nakamura,1.0,3.53
355,Jack Hermansson,0.625,88.0
356,Robert Bryczek,,2.13
357,Michael Johnson,0.4643,49.15
358,Rodolfo Vieira,0.6667,3.19
359,Trevin Giles,0.5385,55.5
360,Loma Lookboonmee,0.7143,6.6
361,Devin Clark,0.5,43.0
362,Max Griffin,0.5,52.1667
363,Zac Pauga,0.3333,4.46
364,Fernie Garcia,0.25,2.04
365,Gilbert Urbina,0.5,6.21
366,Azat Maksum,1.0,2.8
367,Landon Quinones,0.0,6.77
368,Thomas Petersen,0.5,4.32
369,Chris Curtis,0.75,5.76
370,Gillian Robertson,0.6471,21.1528
371,Yohan Lainesse,0.5,2.22
372,Malcolm Gordon,0.3333,2.5
373,Phil Hawes,0.5556,5.33
374,Marcus McGhee,1.0,6.06
375,Westin Wilson,0.0,1.68
376,Nikolas Motta,0.6,3.64
377,Josh Emmett,0.6923,70.5
378,Cody Garbrandt,0.6429,56.5
379,Tagir Ulanbekov,0.75,3.22
380,Andre Fili,0.5238,55.0
381,Martin Buday,0.8333,4.84
382,Song Yadong,0.8333,23.5
383,Tim Elliott,0.4211,79.0
384,JunYong Park,0.7,6.41
385,HyunSung Park,1.0,4.15
386,Tatsuro Taira,1.0,3.56
387,Beneil Dariush,0.7619,39.1667
388,Sean Brady,0.8571,7.93
389,Punahele Soriano,0.5,21.1528
390,Miesha Tate,0.6,35.7143
391,Drakkar Klose,0.8,68.0
392,Rodolfo Bellato,0.5,6.47
393,Wellington Turman,0.375,19.8418
394,Michael Morales,1.0,5.42
395,Uros Medic,0.6667,19.91
396,Lucie Pudilova,0.3,99.0
397,Matt Frevola,0.6,37.5
398,Diego Lopes,0.6667,4.2
399,Steve Erceg,0.75,4.37
400,Jared Gordon,0.6154,84.0
401,Rodrigo Nascimento,0.7143,5.46
402,Caio Borralho,1.0,3.61
403,Kaue Fernandes,0.0,3.04
404,Kamaru Usman,0.8824,58.5556
405,Ikram Aliskerov,1.0,7.03
406,Said Nurmagomedov,0.75,65.0
407,Abu Azaitar,0.5,19.8418
408,Mike Breeden,0.0,5.75
409,Jennifer Maia,0.5455,42.0
410,Tainara Lisboa,1.0,2.05
411,Irina Alekseeva,1.0,3.84
412,Ashley Yoder,0.3,44.0
413,Alex Morono,0.65,66.3333
414,Nate Maness,0.6667,3.14
415,Aoriqileng,0.5,5.31
416,Montana De La Rosa,0.5,31.0
417,Rafael Fiziev,0.6,19.8418
418,Bryan Battle,0.8571,6.34
419,Jacob Malkoun,0.5,3.86
420,Mizuki,0.5,4.56
421,Loopy Godinez,0.6364,4.31
422,Roman Kopylov,0.5714,21.1528
423,Tracy Cortez,1.0,19.8418
424,Alex Reyes,0.0,19.8418
425,Israel Adesanya,0.8125,76.0
426,Manel Kape,0.6667,4.44
427,Justin Tafa,0.5714,5.15
428,Tyson Pedro,0.6,19.8418
429,Carlos Ulberg,0.875,15.07
430,Jamie Mullarkey,0.5,4.39
431,Blood Diamond,0.0,3.12
432,Shane Young,0.3333,61.0
433,Manon Fiorot,1.0,8.0
434,Benoit Saint Denis,0.7143,5.7
435,Ange Loosa,0.5,5.6
436,Zarah Fairn,0.0,4.55
437,Max Holloway,0.7586,85.6316
438,Giga Chikadze,0.8,3.92
439,Liang Na,0.0,1.99
440,SeungWoo Choi,0.4444,21.1528
441,Aljamain Sterling,0.8,54.0
442,Da'Mon Blackshear,0.4,4.3
443,Gregory Rodrigues,0.6667,5.52
444,Karine Silva,1.0,3.04
445,Khalil Rountree Jr.,0.6429,19.8418
446,Polyana Viana,0.4444,29.0
447,AJ Dobson,0.5,4.29
448,JP Buys,0.2,2.66
449,Francis Marshall,0.5,3.69
450,Josh Parisian,0.5,7.07
451,Juliana Miller,0.5,3.31
452,Dustin Jacoby,0.6154,21.1528
453,Tanner Boser,0.4444,19.8418
454,Kyler Phillips,0.875,18.26
455,Jeremiah Wells,0.8,2.41
456,Sean Woodson,0.8571,5.58
457,Ode Osbourne,0.5,4.12
458,Jan Blachowicz,0.6667,48.4444
459,Jake Matthews,0.6316,60.0
460,Davey Grant,0.5455,45.0
461,Danny Roberts,0.5385,49.0
462,Marc Diakiese,0.5,48.0
463,Makhmud Muradov,0.6,21.1528
464,Chris Duncan,0.6,4.88
465,Jack Della Maddalena,1.0,7.27
466,Ottman Azaitar,0.6667,7.61
467,Albert Duraev,0.75,2.99
468,Nazim Sadykhov,1.0,4.94
469,Tucker Lutz,0.6,5.09
470,Austin Lingo,0.5,4.0
471,Tyson Nam,0.4286,3.87
472,Alexander Munoz,0.3333,3.96
473,Ashlee Evans-Smith,0.375,54.3333
474,Robbie Lawler,0.5714,51.7895
475,Jimmy Crute,0.625,21.1528
476,Cameron Saaiman,0.8,5.32
477,Shannon Ross,0.0,5.96
478,Kamuela Kirk,0.3333,3.27
479,Damir Ismagulov,0.8333,34.0
480,Kevin Lee,0.6111,56.0
481,Joanderson Brito,0.8571,3.35
482,Zhalgas Zhumagulov,0.1667,5.24
483,Jamall Emmers,0.4286,8.27
484,Cody Brundage,0.4444,2.7
485,Marvin Vettori,0.6923,43.5
486,Arman Tsarukyan,0.8,19.8418
487,Armen Petrosyan,0.6667,5.95
488,Pat Sabatini,0.7143,2.02
489,Nicolas Dalby,0.7,62.5
490,Carlos Hernandez,0.5,4.11
491,Tereza Bleda,0.5,3.02
492,Amanda Nunes,0.8421,40.4
493,Kyle Nelson,0.5,20.0
494,David Dvorak,0.6,4.47
495,Diana Belbita,0.3333,6.72
496,Abubakar Nurmagomedov,0.6667,21.1528
497,Daniel Santos,0.5,4.26
498,Elise Reed,0.4286,3.5
499,Philipe Lins,0.6,3.8
500,Emily Ducote,0.5,7.45
501,Andre Fialho,0.3333,3.3
502,Orion Cosce,0.6667,3.7
503,Ilir Latifi,0.6,19.8418
504,Natalia Silva,1.0,5.19
505,Takashi Sato,0.3333,19.8418
506,Matt Brown,0.5517,37.5556
507,Ji Yeon Kim,0.3333,67.0
508,Jessica-Rose Clark,0.5,101.0
509,Belal Muhammad,0.8235,77.0
510,Kron Gracie,0.3333,19.8418
511,Braxton Smith,,6.46
512,Joseph Holmes,0.5,2.88
513,Stephanie Egger,0.5,2.2
514,Journey Newson,0.25,2.81
515,Hailey Cowan,1.0,2.97
516,Iasmin Lucindo,0.75,3.95
517,Ricky Glenn,0.4444,4.39
518,Zak Cummings,0.6429,28.9
519,Lando Vannata,0.4,57.8333
520,Bruna Brasil,0.5,2.94
521,Aaron Phillips,0.0,19.8418
522,Cynthia Calvillo,0.5455,39.0
523,Shayilan Nuerdanbieke,0.6,1.95
524,Daniel Pineda,0.4167,21.6667
525,Steven Peterson,0.375,73.5
526,Gunnar Nelson,0.6429,26.6
527,Alexander Volkov,0.75,100.667
528,Nikita Krylov,0.5882,45.0
529,Mario Bautista,0.8,19.8418
530,Raphael Assuncao,0.6522,47.8889
