,fighter_name,win_loss,avg_str
531,Victor Henry,0.75,8.67
532,Carlston Harris,0.8,5.27
533,Valentina Shevchenko,0.8,59.4286
534,Derek Brunson,0.7083,41.0
535,Mana Martinez,0.5,4.84
536,Esteban Ribovics,0.75,7.53
537,Andre Muniz,0.7778,19.8418
538,Augusto Sakai,0.5556,111.0
539,Tatiana Suarez,1.0,43.5
540,Erick Gonzalez,0.0,2.4
541,Jordan Leavitt,0.7143,2.55
542,Joe Solecki,0.75,21.1528
543,Rafael Alves,0.5,2.01
544,Jordan Wright,0.3333,7.79
545,William Knight,0.625,6.61
546,Lina Lansberg,0.4,47.0
547,AJ Fletcher,0.5,3.36
548,Zubaira Tukhugov,0.7143,37.5
549,Da Woon Jung,0.5714,3.49
550,Yusaku Kinoshita,0.5,4.65
551,SeungGuk Choi,1.0,2.69
552,Glover Teixeira,0.7308,60.0
553,Lauren Murphy,0.6154,63.0
554,Mauricio Rua,0.675,48.25
555,Shamil Abdurakhimov,0.5,39.3333
556,Luan Lacerda,0.0,4.52
557,Warlley Alves,0.5333,33.0
558,Saimon Oliveira,0.5,2.82
559,Javid Basharat,1.0,5.42
560,Claudio Ribeiro,0.5,3.59
561,Allan Nascimento,0.3333,3.21
562,Amir Albazi,1.0,2.8
563,Cheyanne Vlismas,0.75,4.93
564,Rafa Garcia,0.5714,4.19
565,Sergey Morozov,0.5,3.01
566,Paddy Pimblett,1.0,10.64
567,Darren Till,0.6,38.5
568,TJ Brown,0.5,3.87
569,Bryan Barberena,0.5,78.5
570,Marcelo Rojo,0.0,5.1
571,Chase Sherman,0.2857,73.25
572,Vince Morales,0.3333,74.0
573,Ricky Turcios,0.5,7.0
574,Frankie Edgar,0.6429,65.2222
575,Dan Hooker,0.619,55.5
576,Brad Riddell,0.6667,6.07
577,Michael Trizano,0.5,46.5
578,Darrick Minner,0.3333,6.85
579,Liudvik Sholinian,0.0,2.5
580,Carlos Candelario,0.3333,3.97
581,Katlyn Chookagian,0.7333,61.1667
582,Misha Cirkunov,0.5,33.3333
583,Nick Maximov,0.75,1.93
584,Mike Jackson,0.5,19.8418
585,Raoni Barcelos,0.6,82.0
586,Mike Davis,0.6,19.8418
587,Krzysztof Jotko,0.6875,40.6
588,Julija Stoliarenko,0.2857,21.1528
589,Guido Cannetti,0.4444,35.0
590,Denise Gomes,0.6667,4.55
591,Trey Ogden,0.5,3.07
592,Mariya Agapova,0.3333,4.67
593,Tony Gravely,0.625,19.8418
594,Nate Diaz,0.6129,47.4545
595,Khamzat Chimaev,1.0,8.88
596,Hakeem Dawodu,0.6667,39.0
597,Denis Tiuliulin,0.2,3.61
598,Jake Collier,0.3846,41.0
599,Darian Weeks,0.0,4.49
600,Alessio Di Chirico,0.4,65.0
601,John Makdessi,0.5789,74.0
602,Khalid Taha,0.25,32.0
603,Paulo Costa,0.6667,38.0
604,Wu Yanan,0.2,22.0
605,Leonardo Santos,0.7778,28.0
606,Daniel Lacerda,0.0,3.95
607,Priscila Cachoeira,0.4444,38.5
608,Bruno Silva,0.4444,4.12
609,Jason Witt,0.4,3.16
610,Thiago Santos,0.6087,32.1765
611,Brogan Walker,0.0,2.04
612,Sam Alvey,0.4545,82.0
613,Cory McKenna,0.6667,3.13
614,Julianna Pena,0.7,35.0
615,Nicolae Negumereanu,0.8,21.1528
616,Mason Jones,0.5,5.61
617,Makwan Amirkhani,0.5385,19.8418
618,Mandy Bohm,0.0,2.51
619,Claudio Silva,0.7143,36.0
620,Shane Burgos,0.7,85.25
621,Dwight Grant,0.5,25.0
622,Rafael Dos Anjos,0.6,47.9231
623,Jared Vanderaa,0.2857,5.59
624,Antonina Shevchenko,0.5,66.0
625,Ronnie Lawrence,1.0,3.8
626,Ian Garry,1.0,5.5
627,Uriah Hall,0.5556,44.0
628,Jessica Eye,0.3571,65.0
629,Raulian Paiva,0.5714,19.8418
630,Maria Oliveira,0.25,5.03
631,Eddie Wineland,0.5,46.5
632,Ramona Pascual,0.0,3.87
633,Felice Herrig,0.5556,45.4286
634,Niklas Stolze,0.0,2.29
635,Johnny Munoz,0.4,2.79
636,Jeff Molina,1.0,8.83
637,Omar Morales,0.5714,3.85
638,Frank Camacho,0.2857,154.0
639,Michael Chandler,0.5714,4.89
640,Francisco Trinaldo,0.72,38.6875
641,Macy Chiasson,0.7,24.5
642,Blagoy Ivanov,0.4286,61.5
643,Kleydson Rodrigues,0.5,4.58
644,Ariane Carnelossi,0.5,6.03
645,Gabe Green,0.5,8.47
646,Gina Mazany,0.2857,25.3333
647,Maycee Barber,0.8182,68.0
648,Preston Parsons,0.5,6.08
649,Marcin Prachnio,0.4444,19.8418
650,Dean Barry,,9.31
651,Mounir Lazzez,0.6667,7.49
652,Chris Barnett,0.5,4.64
653,Istela Nunes,0.0,5.02
654,Vinc Pichel,0.7,36.0
655,Aspen Ladd,0.6667,38.0
656,Aleksei Oleinik,0.5625,21.1528
657,Askar Askarov,1.0,19.8418
658,Sara McMann,0.625,23.25
659,Aliaskhab Khizriev,1.0,6.01
660,Luis Saldana,0.6667,5.16
661,Mike Grundy,0.3333,21.1528
662,Marlon Moraes,0.6154,44.5
663,Trevin Jones,0.25,3.84
664,Sabina Mazo,0.5,21.1528
665,Dalcha Lungiambula,0.3333,19.8418
666,Kris Moutinho,0.0,4.86
667,Tafon Nchukwi,0.5,7.59
668,Colby Covington,0.8,35.3333
669,Serghei Spivac,0.6364,19.8418
670,Maryna Moroz,0.5455,40.6
671,Devonte Smith,0.6667,21.1528
672,Alejandro Perez,0.7273,40.2222
673,Ramiz Brahimaj,0.4,3.15
674,Kyle Daukaus,0.5,4.53
675,Parker Porter,0.5714,8.54
676,Chas Skelly,0.6364,19.8418
677,Bobby Green,0.5833,61.8889
678,Roxanne Modafferi,0.3077,87.0
679,Alexis Davis,0.5625,49.0
680,Francis Ngannou,0.8462,30.5
681,Silvana Gomez Juarez,0.3333,4.26
682,Kay Hansen,0.3333,3.01
683,Dakota Bush,0.0,2.77
684,Jamie Pickett,0.2727,2.87
685,Dustin Stoltzfus,0.375,3.68
686,Sijara Eubanks,0.5556,75.0
687,Ryan Hall,0.8,34.5
688,Randy Costa,0.4,19.8418
689,Maki Pitolo,0.3333,5.42
690,Louis Smolka,0.5,92.0
691,Ben Rothwell,0.6667,27.6
692,Felicia Spencer,0.4,19.8418
693,Cortney Casey,0.4286,67.5
694,Al Iaquinta,0.6429,57.6667
695,Gian Villante,0.4545,53.4
696,Melsik Baghdasaryan,0.75,6.69
697,Shamil Gamzatov,1.0,21.1528
698,Hu Yaozong,0.0,19.8418
699,Khama Worthy,0.5,4.94
700,Livinha Souza,0.6,21.1528
701,Andrew Sanchez,0.5556,67.4
702,Batgerel Danaa,0.5,5.38
703,Charles Rosa,0.4167,47.5
704,Alex Oliveira,0.55,29.4545
705,Bethe Correia,0.5,78.0
706,Nick Diaz,0.7308,50.3333
707,Ariane Lipski,0.6,21.1528
708,Mike Rodriguez,0.4286,40.0
709,Rong Zhu,0.0,4.33
710,Impa Kasanganay,0.8,5.58
711,Emily Whitmire,0.4,31.0
712,Bea Malecki,1.0,21.1528
713,Roosevelt Roberts,0.5556,21.1528
714,Sasha Palatnikov,0.5,7.58
715,Tecia Torres,0.6429,96.0
716,Victoria Leonardo,0.4,4.85
717,Cheyanne Buys,0.5,4.32
718,Collin Anglin,0.5,5.18
719,Chris Gruetzemacher,0.5714,103.0
720,Jinh Yu Frey,0.2857,2.97
721,Ryan Benoit,0.375,23.0
722,Marion Reneau,0.4545,85.0
723,Jeremy Stephens,0.4688,38.5926
724,Francisco Figueiredo,0.6667,2.04
725,Alan Baudot,0.0,7.81
726,Carlos Condit,0.5833,63.4167
727,Omari Akhmedov,0.6923,32.8889
728,Julia Avila,0.75,3.9
729,Yancy Medeiros,0.5333,32.1818
730,Chan Sung Jung,0.5385,36.6667
731,Aleksa Camur,0.5,21.1528
732,Kanako Murata,0.5,2.15
733,Demian Maia,0.6875,22.9286
734,Carlos Felipe,0.75,4.88
735,Walt Harris,0.4286,22.8333
736,Dusko Todorovic,0.5,8.04
737,Jacare Souza,0.7037,26.8333
738,Kevin Aguilar,0.5,86.0
739,Christos Giagos,0.4615,19.8418
740,Donald Cerrone,0.6444,61.5
741,Maurice Greene,0.5714,21.1528
742,Christian Aguilera,0.5,10.17
743,Randa Markos,0.375,55.0
744,Kai Kamaka,0.5,7.6
745,Poliana Botelho,0.5,67.0
746,Andreas Michailidis,0.3333,4.8
747,Luke Sanders,0.5,60.0
748,Karl Roberson,0.5,19.8418
749,Danaa Batgerel,0.5,5.78
750,Kazula Vargas,0.3333,3.85
751,Aori Qileng,,7.73
752,Na Liang,,2.94
753,Abdul Razak Alhassan,0.5455,27.5
754,Luis Pena,0.5714,21.1528
755,Bartosz Fabinski,0.6,41.0
756,Nina Nunes,0.5,4.64
757,Mike Perry,0.5,60.5
758,Scott Holtzman,0.5833,71.0
759,Yorgan De Castro,0.5,3.58
760,Hunter Azure,0.75,4.71
761,Da-Un Jung,1.0,3.95
762,Stipe Miocic,0.7778,68.0
763,Tyron Woodley,0.7391,37.5
764,Jared Gooden,0.3333,5.08
765,Gloria de Paula,0.5,4.89
766,Dominick Cruz,0.8235,90.0
767,Joseph Benavidez,0.75,57.0
768,Rogerio Bontorin,0.6,19.8418
769,Vince Cachero,0.0,3.29
770,Shana Dobson,0.3333,34.0
771,Andre Ewell,0.5,53.0
772,Alistair Overeem,0.6875,43.25
773,Nik Lentz,0.6364,69.0
774,Ike Villanueva,0.2,3.66
775,Su Mudaerji,0.6667,21.1528
776,David Zawada,0.25,33.0
777,Sarah Moras,0.375,23.2
778,Jacob Kilburn,0.0,19.8418
779,Anthony Pettis,0.6154,37.0833
780,Deron Winn,0.5,6.6
781,Junior Dos Santos,0.7143,59.3529
782,Gavin Tucker,0.6667,55.0
783,Matt Wiman,0.5882,36.1667
784,Spike Carlyle,0.5,14.12
785,Martin Day,0.0,19.8418
786,Alan Jouban,0.5833,52.0
787,Louis Cosce,0.5,13.33
788,Paul Felder,0.6429,51.0
789,Geraldo de Freitas,0.5,21.1528
790,Claudia Gadelha,0.6364,70.0
791,Gustavo Lopez,0.5,2.24
792,Cole Williams,0.0,0.77
793,Khabib Nurmagomedov,1.0,58.7
794,Stefan Struve,0.5652,24.7143
795,Liana Jojua,0.3333,2.42
796,Thomas Almeida,0.5556,120.0
797,Gadzhimurad Antigulov,0.4,19.8418
798,Markus Perez,0.3333,30.0
799,Tom Breese,0.7143,35.75
800,Chris Daukaus,0.5714,11.78
801,Ali AlQaisi,0.0,2.93
802,Germaine de Randamie,0.75,50.0
803,Dequan Townsend,0.0,19.8418
804,Jordan Williams,0.25,8.05
805,Casey Kenney,0.6667,19.8418
806,Luigi Vendramini,0.3333,19.8418
807,Diego Sanchez,0.6471,36.5789
808,Juan Espino,1.0,21.1528
809,Khadis Ibragimov,0.0,21.1528
810,Jordan Espinosa,0.5714,21.1528
811,Mirsad Bektic,0.6667,33.3333
812,Michelle Waterson,0.6667,47.0
813,Ed Herman,0.52,29.7143
814,Brok Weaver,0.5,6.73
815,Cole Smith,0.5,19.8418
816,Ricardo Lamas,0.6364,32.2667
817,Mallory Martin,0.5,21.1528
818,Carlton Minus,0.0,3.5
819,Timur Valiev,1.0,5.5
820,John Dodson,0.625,46.5385
821,Herbert Burns,0.5,21.1528
822,Yana Kunitskaya,0.6667,38.5
823,Irwin Rivera,0.5,2.33
824,Joanne Calderwood,0.5833,109.0
825,Frankie Saenz,0.5556,67.0
826,Fabricio Werdum,0.7097,52.3333
827,Ramazan Emeev,0.7143,38.5
828,Joe Duffy,0.5714,23.1667
829,Brett Johns,0.6667,52.5
830,Davi Ramos,0.6667,45.0
831,Jimmie Rivera,0.7,56.0
832,John Phillips,0.2,25.5
833,Mara Romero Borella,0.3333,41.0
834,Jordan Griffin,0.4,19.8418
835,Anthony Ivy,0.0,4.07
836,Ian Heinisch,0.5714,55.0
837,Charles Byrd,0.3333,24.5
838,Jussier Formiga,0.6,19.8418
839,Evan Dunham,0.5789,66.4444
840,Jamahal Hill,0.875,21.1528
841,Henry Cejudo,0.7692,72.0
842,Greg Hardy,0.6,29.0
843,Elizeu Dos Santos,0.7778,4.18
844,Veronica Macedo,0.25,23.5
845,Weili Zhang,1.0,77.0
846,Mark Madsen,0.8,18.33
847,Megan Anderson,0.6,26.0
848,Gabriel Silva,0.0,0.53
849,Aalon Cruz,0.5,9.04
850,Jim Crute,0.6667,4.56
851,Ben Sosoli,,2.22
852,Callan Potter,0.5,21.1528
853,Kai Kara France,0.75,19.8418
854,Corey Anderson,0.7143,66.0
855,Mark De La Rosa,0.3333,31.0
856,Juan Adams,0.3333,86.0
857,Domingo Pilarte,0.5,2.06
858,Hannah Cifers,0.3333,41.0
859,Bevon Lewis,0.6,68.0
860,Justine Kish,0.5,72.0
861,Conor McGregor,0.7692,49.0
862,Da Un Jung,1.0,21.1528
863, Jun Yong Park,0.0,21.1528
864,Dong Hyun Ma,0.4286,51.0
865,Miranda Granger,0.3333,21.1528
866,Heili Alateng,1.0,21.1528
867,Peter Yan,1.0,21.1528
868,Thiago Alves,0.5769,41.4
869,Antonio Arroyo,0.5,21.1528
870,Sergio Moraes,0.6667,38.0
871,Vanessa Melo,0.0,21.1528
872,Zabit Magomedsharipov,1.0,58.6667
873,Alekander Volkov,0.8,21.1528
874,Zelim Imadaev,0.0,21.1528
875,Rustam Khabilov,0.75,26.7
876,Alexander Yakovlev,0.375,33.0
877,Grigorii Popov,0.0,21.1528
878,Jorge Masvidal,0.6296,57.6364
879,Lyman Good,0.6,65.0
880,Muslim Salikhov,0.6364,21.1528
881,Alex White,0.4444,49.5
882,Enrique Barzola,0.75,55.0
883,Raphael Pessoa Nunes,0.0,2.4
884,Joe Lauzon,0.5385,22.125
885,Kyle Bochniak,0.3333,52.0
886,Daniel Spitz,0.3333,51.0
887,Joanna Jedrzejczyk,0.7143,131.875
888,Luke Jumeau,0.6667,44.5
889,Nadia Kassem,0.5,52.0
890,Michal Oleksiejczuk,0.5385,76.0
891,Alen Amedovski,0.0,19.8418
892,Siyar Bahadurzada,0.5714,35.8
893,Brandon Davis,0.3333,76.0
894,Martin Bravo,0.3333,56.0
895,Jose Quinonez,0.625,40.8
896,Marco Polo Reyes,0.5714,6.0
897,Sergio Pettis,0.6154,81.0
898,Vinicius Moreira,0.25,19.8418
899,Caludio Puelles,0.5,3.06
900,Kyle Prepolec,0.0,19.8418
901,Mairbek Taisumov,0.875,33.0
902,Nordine Taleb,0.6364,57.0
903,Don Madge,1.0,19.8418
904,Daniel Cormier,0.9048,66.5
905,Yoel Romero,0.6923,40.6667
906,Manny Bermudez,0.75,19.8418
907,Vincente Luque,0.8182,5.18
908,Luiz Garagorri,,3.75
909,Darko Stosic,0.3333,19.8418
910,Cris Cyborg,0.9167,75.5
911,Olivier Aubin-Mercier,0.6364,45.0
912,Erik Koch,0.5385,22.5
913,James Vick,0.6923,44.2
914,Ray Borg,0.6364,19.8418
915,Urijah Faber,0.6786,51.2857
916,Liu Pingyuan,0.6667,32.0
917,Benito Lopez,0.75,78.0
918,Gilbert Melendez,0.7083,69.5
919,Caludia Gadelha,0.5556,3.17
920,Allen Crowder,0.5,19.8418
921,Alexander Gustafsson,0.5882,45.7857
922,Jimi Manuwa,0.5455,53.0
923,Damir Hadzovic,0.5,34.8
924,Daniel Teymur,0.25,69.0
925,Rostem Akman,0.0,21.1528
926,Tonya Evinger,0.0,32.0
927,Stevie Ray,0.6,43.0
928,Nick Hein,0.5714,50.0
929,Antonio Carlos Junior,0.6364,23.5714
930,Desmond Green,0.5,57.0
931,Patrick Cummins,0.5,44.2
932,Rogerio Nogueira,0.7037,28.8889
933,BJ Penn,0.4615,40.6471
934,Talita Bernardo,0.3333,42.6667
935,Arjan Bhullar,0.6667,26.6667
936,Mitch Gagnon,0.5714,28.5714
937,John Lineker,0.8,96.0
938,Ben Saunders,0.5,29.4167
939,Sultan Aliev,0.3333,19.8418
940,Magomed Mustafaev,0.75,19.8418
941,Wilson Reis,0.5833,33.0
942,Boston Salmon,0.0,21.1528
943,Curtis Millender,0.75,58.0
944,Lauren Mueller,0.3333,58.0
945,David Branch,0.5,20.1667
946,Ross Pearson,0.48,66.5
947,Ryan MacDonald,0.0,21.1528
948,Eric Shelton,0.4,49.6667
949,Jack Marshman,0.4286,42.0
950,Danny Henry,0.6667,93.0
951,Tim Boetsch,0.5217,32.8
952,Anthony Rocco Martin,0.6429,33.6
953,Liz Carmouche,0.5385,35.25
954,Michel Prazeres,0.7692,36.0
955,Renan Barao,0.5625,68.0
956,Alexandra Albu,0.6667,62.0
957,Teruto Ishihara,0.375,88.0
958,Wuliji Buren,0.0,24.0
959,Junior Albini,0.25,34.5
960,Magomed Bibulatov,0.5,51.0
961,Gregor Gillespie,0.8571,41.0
962,Paige VanZant,0.625,67.0
963,Dennis Bermudez,0.5625,55.0
964,Kyle Stewart,0.0,21.1528
965,Chad Mendes,0.6923,56.0
966,Cat Zingano,0.5,37.5
967,Zak Ottow,0.5714,65.0
968,Trevor Smith,0.4545,87.0
969,Adam Milstead,0.3333,39.0
970,Chris de la Rocha,0.3333,26.6667
971,Elias Theodorou,0.8,73.0
972,Chad Laprise,0.6667,71.0
973,Mark Hunt,0.4706,36.0
974,Suman Mokhtarian,0.0,21.1528
975,Yushin Okami,0.7,31.2
976,Keita Nakamura,0.4,36.25
977,Elias Garcia,0.0,19.8418
978,Mizuto Hirota,0.1667,58.0
979,Alex Gorgees,,21.1528
980,Darren Stewart,0.4545,24.1429
981,Rick Glenn,0.6,84.0
982,Cezar Ferreira,0.6429,42.0
983,Humberto Bandenay,0.3333,19.8418
984,Laureano Staropoli,0.4,97.0
985,Devin Powell,0.3333,32.5
986,Nad Narimani,0.6667,64.5
987,Joseph Morales,0.5,21.1528
988,Jason Knight,0.5,54.3333
989,Adam Wieczorek,1.0,42.0
990,Andre Soukhamthath,0.3333,46.0
991,Alex Garcia,0.5556,35.0
992,Thibault Gouti,0.2,20.4
993,Te Edwards,0.0,21.1528
994,Gray Maynard,0.5789,30.6667
995,Ryan LaFlare,0.7778,61.0
996,Luis Henrique,0.4,20.4
997,Thales Leites,0.6,26.1579
998,Aleksei Kunchenko,0.6667,44.0
999,Khalid Murtazaliev,,21.1528
1000,Adam Yandiev,,21.1528
1001,Roberto Sanchez,0.5,19.8418
1002,Jake Ellenberger,0.5,27.0
1003,John Moraga,0.6154,34.0
1004,James Krause,0.5714,96.0
1005,TJ Dillashaw,0.7647,73.0909
1006,Demetrious Johnson,0.8824,69.0
1007,Matt Sayles,0.5,77.0
1008,Danielle Taylor,0.5,44.6667
1009,Eddie Alvarez,0.5714,53.4286
1010,Jordan Mein,0.5,33.375
1011,Kajan Johnson,0.6667,35.3333
1012,Dustin Ortiz,0.6154,55.0
1013,Vitor Miranda,0.5,36.0
1014,Emil Meek,0.3333,50.0
1015,Justin Ledet,0.5,113.0
1016,Jeremy Kimball,0.3333,19.8418
1017,Damian Stasiak,0.4,22.6
1018,Sage Northcutt,0.7143,34.7143
1019,Myles Jury,0.7273,34.0
1020,Justin Scoggins,0.5,44.0
1021,Jessica Aguilar,0.25,85.0
1022,Gokhan Saki,1.0,40.0
1023,Jamie Moyle,0.5,76.5
1024,Jay Cucciniello,,21.1528
1025,John Gunther,1.0,27.0
1026,Tyler Diamond,,21.1528
1027,Matt Bessette,0.0,43.0
1028,Felipe Arantes,0.4545,40.0
1029,Rolando Dy,0.3333,34.0
1030,Shinsho Anzai,0.6667,35.0
1031,Viviane Pereira,0.6667,52.5
1032,Jenel Lausa,0.3333,56.0
1033,CM Punk,0.0,21.1528
1034,Rashad Coulter,0.0,36.0
1035,Rashad Evans,0.6364,28.8824
1036,Mike Santiago,0.0,37.5
1037,Johnny Eduardo,0.4286,39.5
1038,Jarred Brooks,0.3333,29.3333
1039,Eric Spicely,0.3333,21.1528
1040,Daniel Kelly,0.6667,43.0
1041,Bradley Scott,0.4286,55.0
1042,Diego Rivas,0.6667,21.1528
1043,Henry Briones,0.25,44.6667
1044,Vitor Belfort,0.6,11.4
1045,Alberto Mina,1.0,51.5
1046,Justin Willis,1.0,52.25
1047,Dhiego Lima,0.4,37.5
1048,Matthew Lopez,0.4,30.25
1049,Bec Rawlings,0.3333,69.0
1050,Tom Duquesnoy,0.5,36.0
1051,Mark Godbeer,0.6667,48.5
1052,CB Dollaway,0.5789,23.2778
1053,Mike Pyle,0.5556,24.8333
1054,Bryan Caraway,0.6667,32.1111
1055,Jordan Johnson,1.0,46.6667
