,fighter_name,win_loss,avg_str
1056,Albert Morales,0.2,79.0
1057,Joshua Burkman,0.3333,32.9375
1058,Oskar Piechota,0.4,56.0
1059,Damien Brown,0.4,39.2
1060,Rob Wilkinson,0.0,24.0
1061,Lyoto Machida,0.6522,43.5
1062,Tim Johnson,0.5,37.6
1063,Alan Patrick,0.625,28.0
1064,Maia Stevenson,,21.1528
1065,Iuri Alcantara,0.5882,41.0
1066,Jordan Rinaldi,0.5,19.8418
1067,Austin Arnett,0.3333,43.0
1068,Sabah Homasi,0.0,36.0
1069,Kalindra Faria,0.0,19.8418
1070,Mads Burnell,0.5,19.8418
1071,Carls John De Tomas,0.0,30.0
1072,Antonio Braga Neto,0.5,21.1528
1073,David Teymur,1.0,54.6
1074,Amanda Cooper,0.4,35.0
1075,Nicco Montano,1.0,21.1528
1076,Barb Honchak,0.0,71.0
1077,Joe Soto,0.4286,62.0
1078,Christina Marks,,21.1528
1079,Karine Gevorgyan,,21.1528
1080,Ariel Beck,,21.1528
1081,Michael Bisping,0.7143,56.7778
1082,Wang Guan,,21.1528
1083,Kailin Curran,0.1667,54.5
1084,Cyril Asker,0.5,19.8418
1085,Alex Chambers,0.25,32.75
1086,Anthony Hamilton,0.3333,38.2
1087,Nate Marquardt,0.5417,27.6364
1088,Johny Hendricks,0.65,47.5714
1089,Hacran Dias,0.4286,32.0
1090,Marcelo Golm,0.3333,47.0
1091,Marcin Held,0.0,30.0
1092,Artem Lobov,0.3333,56.6
1093,Salim Touahri,0.0,35.0
1094,Pearl Gonzalez,0.0,37.0
1095,Takanori Gomi,0.3333,44.5
1096,Syuri Kondo,0.3333,135.0
1097,Daichi Abe,0.5,63.0
1098,Luke Rockhold,0.7895,33.25
1099,Hector Lombard,0.2727,37.0
1100,Jason Saggo,0.6,26.75
1101,Mitch Clarke,0.3333,27.4
1102,Francimar Barroso,0.5,42.5
1103,Bojan Mihajlovic,0.0,19.8418
1104,Alvaro Herrera,0.3333,19.8418
1105,Rafael Natal,0.5625,42.8333
1106,Damian Grabowski,0.0,19.8418
1107,Frankie Perez,0.3333,19.8418
1108,James Mulheron,,21.1528
1109,Charlie Ward,0.0,21.1528
1110,Leslie Smith,0.5,79.0
1111,Daniel Omielanczuk,0.5,49.0
1112,Travis Browne,0.5625,25.75
1113,Josh Stansbury,0.5,61.0
1114,Dong Hyun Kim,0.7647,34.25
1115,Tarec Saffiedine,0.4,120.0
1116,Kwan Ho Kwak,0.0,53.0
1117,Naoki Inoue,1.0,62.0
1118,Kiichi Kunimoto,0.75,21.1528
1119,Erick Silva,0.5,21.1528
1120,Luan Chagas,0.3333,60.6667
1121,Peter Sobotta,0.4444,28.5
1122,Oliver Enkamp,0.0,34.0
1123,Reza Madadi,0.5,39.0
1124,Nico Musoke,0.6,45.6
1125,Joachim Christensen,0.5,50.0
1126,Hector Sandoval,0.6667,23.3333
1127,Patrick Williams,0.3333,19.8418
1128,Will Brooks,0.3333,80.0
1129,Brad Pickett,0.3846,39.0
1130,Rony Jason,0.5,41.0
1131,Garreth McLellan,0.25,55.0
1132,Sam Sicilia,0.4545,36.0
1133,Anderson Silva,0.7561,34.0
1134,Abel Trujillo,0.6,57.0
1135,Daniel Jolly,0.0,19.8418
1136,Bobby Nash,0.0,39.0
1137,Henrique da Silva,0.4,81.0
1138,Jason Gonzalez,0.3333,19.8418
1139,Jocelyn Jones-Lybarger,0.0,54.0
1140,Dmitrii Smoliakov,0.0,19.8418
1141,Brandon Thatch,0.4,24.3333
1142,Cole Miller,0.5263,33.0
1143,James Moontasri,0.4,35.0
1144,Bojan Velickovic,0.4,34.25
1145,Tim Kennedy,0.75,54.0
1146,Valerie Letourneau,0.6,104.0
1147,Zach Makovsky,0.5,30.5
1148,Joe Gigliotti,0.0,19.8418
1149,Tiago Trator,0.6667,62.0
1150,Keith Berish,0.0,0.0
1151,Juliana Lima,0.5,32.4
1152,Elvis Mutapcic,0.0,51.0
1153,Kyle Noke,0.5455,50.0
1154,Yusuke Kasuya,0.0,44.0
1155,Seohee Ham,0.3333,73.6667
1156,Richard Walsh,0.4,71.0
1157,Ben Nguyen,0.6667,36.75
1158,Yao Zhikui,0.3333,27.0
1159,Ryan Bader,0.7368,32.4
1160,Gegard Mousasi,0.7273,80.0
1161,Magnus Cedenblad,0.8,19.8418
1162,Kyoji Horiguchi,0.8571,50.1429
1163,Anna Elmose,0.0,19.8418
1164,Erik Perez,0.75,31.125
1165,Marco Beltran,0.75,31.0
1166,Erick Montano,0.5,49.0
1167,Polo Reyes,0.8,72.5
1168,Lukasz Sajewski,0.0,26.0
1169,Jonathan Wilson,0.3333,35.0
1170,Cody East,0.0,26.0
1171,Kelly Faszholz,0.0,76.0
1172,Roy Nelson,0.5,22.9375
1173,Godofredo Pepey,0.5,34.0
1174,Glaico Franca,0.5,31.0
1175,Roan Carneiro,0.5,16.0
1176,Chris Wade,0.6667,26.3333
1177,Augusto Montano,0.5,30.0
1178,Jessin Ayari,0.3333,70.0
1179,Scott Askham,0.4,42.0
1180,Shane Campbell,0.25,50.3333
1181,Jeremy Kennedy,1.0,38.0
1182,Anthony Johnson,0.7222,21.625
1183,Rick Story,0.6667,49.1111
1184,Hyun Gyu Lim,0.5,70.0
1185,Alberto Uda,0.0,19.8418
1186,Viktor Pesta,0.25,30.5
1187,Francisco Rivera,0.4,48.25
1188,Cesar Arzamendia,0.0,21.1528
1189,Jim Alers,0.3333,36.0
1190,Michael McDonald,0.75,51.0
1191,Cain Velasquez,0.8571,51.3846
1192,Cory Hendricks,,21.1528
1193,Anthony Birchak,0.4,21.1528
1194,Russell Doane,0.4286,43.0
1195,Rory MacDonald,0.75,50.5
1196,Steve Bosse,0.5,19.8418
1197,Tamdan McCrory,0.5,20.2857
1198,Chris Beal,0.5,37.5
1199,Ali Bagautinov,0.6667,47.8333
1200,Dan Henderson,0.5294,40.375
1201,Chris Camozzi,0.5,68.0
1202,Antonio Silva,0.3,27.0
1203,Albert Tumenov,0.7143,37.3333
1204,Jon Tuck,0.5,51.5
1205,Yan Cabral,0.5,21.1528
1206,Ulka Sasaki,0.5,19.8418
1207,Efrain Escudero,0.4545,37.7778
1208,Oluwale Bamgbose,0.25,19.8418
1209,Igor Pokrajac,0.3333,23.6667
1210,Ian Entwistle,0.5,19.8418
1211,Filip Pejic,,21.1528
1212,Rob Whiteford,0.5,21.0
1213,James Te Huna,0.5556,37.6667
1214,Brendan O'Reilly,0.3333,28.5
1215,Mike Wilkinson,0.6667,54.0
1216,Norman Parke,0.625,57.0
1217,Teemu Packalen,0.3333,35.0
1218,Daniel Sarafian,0.4,38.0
1219,Jonavin Webb,0.0,23.0
1220,Noad Lahat,0.6667,33.0
1221,Josh Barnett,0.6667,38.0
1222,George Sullivan,0.5,61.0
1223,Matt Dwyer,0.3333,19.8418
1224,Patrick Cote,0.5,30.9
1225,Maximo Blanco,0.5,51.8333
1226,Lorenz Larkin,0.4444,39.8889
1227,Diego Brandao,0.6667,25.2
1228,Sheldon Westcott,0.0,21.1528
1229,Sarah Kaufman,0.3333,144.5
1230,Josh Samman,0.75,36.0
1231,Hayder Hassan,0.0,19.8418
1232,Joe Proctor,0.5714,34.1667
1233,Tatsuya Kawajiri,0.6,32.0
1234,Gabriel Gonzaga,0.5714,15.25
1235,Joby Sanchez,0.25,44.3333
1236,Benson Henderson,0.7692,72.6667
1237,Yoshihiro Akiyama,0.3333,55.0
1238,Dongi Yang,0.25,54.0
1239,Yui Chul Nam,0.5,77.0
1240,Tae Hyun Bang,0.5,31.5
1241,Ning Guangyou,0.6667,38.5
1242,Dominique Steele,0.25,24.0
1243,Horacio Gutierrez,0.0,21.1528
1244,Hector Urbina,0.5,19.8418
1245,Vernon Ramos,,21.1528
1246,Valmir Lazaro,0.5,91.0
1247,Ronda Rousey,0.8571,23.5
1248,Anthony Perosh,0.4545,21.6667
1249,Richie Vaculik,0.3333,34.3333
1250,Fabio Maldonado,0.5,89.0
1251,Gleison Tibau,0.5926,23.5833
1252,Kevin Souza,1.0,65.5
1253,Viscardi Andrade,0.6667,38.0
1254,Bruno Korea,,21.1528
1255,Paddy Holohan,0.75,26.5
1256,Neil Seery,0.5,54.3333
1257,Aisling Daly,0.5,21.5
1258,Cathal Pendred,0.8,38.3333
1259,Bubba Bush,0.0,2.0
1260,Shawn Jordan,0.6667,64.0
1261,Adriano Martins,0.6667,21.1528
1262,Francisco Trevino,0.5,47.0
1263,Chris Cariaso,0.5833,67.0
1264,Takeya Mizugaki,0.6154,59.5
1265,Katsunori Kikuno,0.5,25.6667
1266,Naoyuki Kotani,0.0,10.5
1267,Clay Collard,0.3333,70.0
1268,Joe Riggs,0.4545,15.0
1269,Sam Stout,0.4737,60.7
1270,Yves Jabouin,0.5556,34.375
1271,Chris Kelades,0.6667,50.0
1272,Jared Rosholt,0.8571,36.6667
1273,Chris Dempsey,0.3333,22.5
1274,Anthony Christodoulou,0.0,19.8418
1275,Reginaldo Vieira,0.5,59.0
1276,Rafael Feijao,0.25,24.0
1277,Hugo Viana,0.6,65.0
1278,Kenny Robertson,0.5,37.375
1279,Daron Cruickshank,0.5,41.0
1280,Ramsey Nijem,0.5556,35.5
1281,Jessamyn Duke,0.3333,123.0
1282,Mickael Lebout,0.5,47.0
1283,Marcus Brimage,0.5714,88.0
1284,Frank Mir,0.6154,13.1429
1285,Josh Thomson,0.5,27.3333
1286,Scott Jorgensen,0.3636,44.5
1287,Igor Araujo,0.6667,21.0
1288,Kevin Casey,0.1667,24.1667
1289,Andrew Craig,0.5,36.0
1290,Michael Graves,1.0,27.0
1291,Angela Magana,0.0,37.0
1292,Dan Miller,0.5,23.8182
1293,Darrell Montague,0.0,19.8418
1294,Mike Swick,0.7143,20.0
1295,Yosdenis Cedeno,0.3333,26.0
1296,Leandro Silva,0.4286,50.0
1297,Steve Montgomery,0.0,21.1528
1298,Danny Martinez,0.0,46.3333
1299,Dennis Siver,0.55,39.9412
1300,Alan Omer,0.0,58.0
1301,Niklas Backstrom,0.5,19.8418
1302,Piotr Hallmann,0.4,54.6667
1303,Thiago Tavares,0.5882,21.5833
1304,Brian Ebersole,0.7143,34.1429
1305,Ricardo Abreu,1.0,33.0
1306,KJ Noons,0.4,49.0
1307,Wendell Oliveira,0.0,19.8418
1308,Lucas Martins,0.5,28.5
1309,Luiz Dutra,0.0,19.8418
1310,Mark Munoz,0.5714,33.3333
1311,Phillipe Nover,0.1667,18.8333
1312,Mark Eddiva,0.3333,51.5
1313,Zhang Lipeng,0.6667,19.8418
1314,Roldan Sangcha-an,0.0,36.0
1315,Nolan Ticman,0.0,25.0
1316,Hatsu Hioki,0.4286,45.5
1317,Dylan Andrews,0.5,21.1528
1318,Vik Grujic,0.3333,19.8418
1319,Alptekin Ozkilic,0.3333,58.3333
1320,Rampage Jackson,0.5833,40.3333
1321,Jessica Rakoczy,0.0,19.8418
1322,Eddie Gordon,0.3333,22.3333
1323,Pawel Pawlak,0.5,25.5
1324,Seth Baczynski,0.5,31.6667
1325,Izabela Badurek,,21.1528
1326,Marcin Bandel,0.0,19.8418
1327,Ron Stallings,0.5,30.0
1328,Leonardo Mafra,0.3333,46.0
1329,Jorge de Oliveira,0.0,23.0
1330,Bentley Syler,,21.1528
1331,Jake Lindsey,0.0,49.0
1332,Larissa Pacheco,0.0,19.8418
1333,Masio Fullen,0.5,41.0
1334,William Patolino,0.3333,84.0
1335,Ivan Jorge,0.6667,69.0
1336,Ian McCall,0.4,62.5
1337,Richardson Moreira,0.0,19.8418
1338,Phil Davis,0.75,48.0
1339,Akira Corassani,0.6,46.5
1340,Andy Ogle,0.2,52.0
1341,John Howard,0.5385,26.8462
1342,Johnny Case,0.8,46.5
1343,Matt Van Buren,0.0,19.8418
1344,Tateki Matsuda,0.0,41.0
1345,Danny Castillo,0.5385,55.0
1346,Alexis Dufresne,0.0,19.8418
1347,Elias Silverio,0.75,65.0
1348,Tom Niinimaki,0.3333,19.8418
1349,Leandro Issa,0.5,30.5
1350,Marcio Alexandre Junior,0.0,22.0
1351,Jamie Varner,0.375,33.1429
1352,Joe Ellenberger,1.0,22.0
1353,David Michaud,0.5,59.0
1354,Emily Peters Kagan,0.0,41.0
1355,Todd Duffee,0.75,27.5
1356,Ruslan Magomedov,1.0,55.0
1357,Luke Barnatt,0.6,113.0
1358,Yves Edwards,0.5,27.8421
1359,Juan Puig,0.0,19.8418
1360,Edgar Garcia,0.0,28.0
1361,Caio Magalhaes,0.6667,25.0
1362,Wagner Silva,0.0,19.8418
1363,Soa Palelei,0.6667,25.0
1364,Luke Zachrich,0.5,34.5
1365,Jumabieke Tuerxun,0.0,22.5
1366,Fabricio Camoes,0.2,22.0
1367,Tor Troeng,0.3333,21.1528
1368,Manvel Gamburyan,0.4286,20.6923
1369,Michinori Tanaka,0.5,33.3333
1370,Kazuki Tokudome,0.3333,38.0
1371,Paulo Thiago,0.4167,18.1667
1372,Matt Mitrione,0.6923,44.6667
1373,Sean Soriano,0.0,21.5
1374,Ruan Potts,0.0,19.8418
1375,Francis Carmont,0.75,51.0
1376,Sai Wang,0.0,31.0
1377,Roland Delorme,0.5,36.0
1378,An Ying Wang,1.0,19.8418
1379,Elizabeth Phillips,0.3333,67.0
1380,Tom Watson,0.3333,65.0
1381,Kyle Kingsbury,0.5,43.6
1382,Hernani Perpetuo,0.0,21.0
1383,Akbarh Arreola,0.3333,30.0
1384,Andreas Stahl,0.0,41.0
1385,Steven Siler,0.625,76.5
1386,Cody Donovan,0.3333,26.6667
1387,Justin Salas,0.5,50.0
1388,Jesse Ronson,0.0,45.5
1389,Patrick Walsh,1.0,21.1528
1390,George Roop,0.4167,38.2
1391,Clint Hester,0.6667,66.0
1392,Colton Smith,0.3333,24.0
1393,Johnny Bedford,0.4,82.0
1394,Marcelo Guimaraes,0.6667,63.0
1395,Chris Indich,0.0,19.8418
1396,Yaotzin Meza,0.3333,19.8418
1397,Bobby Voelker,0.0,83.0
1398,Rodrigo Damm,0.5,51.25
1399,Vaughan Lee,0.4286,37.8333
1400,Chris Holdsworth,1.0,21.1528
1401,Anthony Njokuani,0.4286,94.0
1402,Costas Philippou,0.6667,36.2
1403,Anthony Lapsley,0.0,19.8418
1404,Estevan Payan,0.0,28.5
1405,Ryan Jimmo,0.5,34.25
1406,Mark Bocek,0.5833,23.4545
1407,Minotauro Nogueira,0.5,24.6
1408,Ronny Markes,0.75,51.0
1409,Thiago Perpetuo,0.5,68.0
1410,Jake Shields,0.5714,51.6667
1411,Sean Spencer,0.4286,72.0
1412,Renee Forte,0.3333,36.5
1413,Will Campuzano,0.0,39.6667
1414,Bubba McDaniel,0.5,35.0
1415,Cyrille Diabate,0.5714,58.0
1416,Nam Phan,0.2857,104.667
1417,Albert Cheng,,21.1528
1418,Cody Gibson,0.2857,23.3333
1419,Rafaello Oliveira,0.2857,34.0
1420,Ernest Chavez,0.5,41.0
1421,Cristiano Marcello,0.3333,55.5
1422,Ildemar Alcantara,0.6667,31.25
1423,Nick Catone,0.4286,28.2
1424,Junior Hernandez,0.0,19.8418
1425,Isaac Vallie-Flagg,0.3333,76.0
1426,Charlie Brenneman,0.4,33.0
1427,Royston Wee,1.0,21.1528
1428,Dustin Kimura,0.5,19.8418
1429,Chris Leben,0.5714,28.9375
1430,Robert Peralta,0.5714,59.5
1431,Darren Uyenoyama,0.6667,19.8418
1432,Pat Barry,0.4545,21.8
1433,Julie Kedzie,0.0,28.0
1434,Nick Ring,0.6,56.4
1435,Bruno Santos,0.5,21.1528
1436,Ben Wall,0.0,21.1528
1437,Joshua Sampo,0.3333,28.0
1438,Georges St-Pierre,0.9048,59.7143
1439,Josh Koscheck,0.625,19.5238
1440,Jason High,0.5,19.8418
1441,Jose Maria,0.0,19.8418
1442,Alessio Sakara,0.4286,20.8
1443,Phil Harris,0.25,21.5
1444,Rosi Sexton,0.0,34.0
1445,Jimy Hettes,0.6,56.6667
1446,George Sotiropoulos,0.7,24.375
1447,TJ Waldburger,0.5714,37.0
1448,Jeremy Larsen,0.0,32.5
1449,Dustin Pague,0.2,21.1528
1450,Thiago Silva,0.5455,28.7273
1451,Rousimar Palhares,0.6364,15.125
1452,Iliarde Santos,0.0,23.0
1453,Brendan Schaub,0.6,28.0
1454,Pat Healy,0.0,42.25
1455,Mike Ricci,0.5,28.0
1456,Ivan Menjivar,0.5,28.4
1457,Chris Clements,0.5,53.0
1458,Nandor Guelmino,,21.1528
1459,Marcos Vinicius,0.5,28.0
1460,Joao Zeferino,0.0,19.8418
1461,Keith Wisniewski,0.0,27.6667
1462,Yuri Villefort,0.0,48.0
1463,Louis Gaudinot,0.25,35.5
1464,Pascal Krauss,0.6667,82.0
1465,Chico Camus,0.4286,34.1429
1466,Ryan Couture,0.0,29.0
1467,Jared Hamman,0.3333,51.75
1468,Justin Edwards,0.3333,42.0
1469,James Head,0.5,30.0
1470,Mike Brown,0.4,40.5
1471,Vinny Magalhaes,0.25,20.5
1472,Ednaldo Oliveira,0.0,19.8418
1473,Mac Danzig,0.4167,37.9091
1474,Aaron Riley,0.375,39.5714
1475,John Albert,0.25,26.0
1476,Mike Pierce,0.6923,40.5
1477,Sean Pierson,0.6,112.0
1478,Brian Bowles,0.6667,24.0
1479,Leonard Garcia,0.25,39.875
1480,Clifford Starks,0.5,26.0
1481,Bristol Marunde,0.0,21.1528
1482,Justin Lawrence,0.5,54.0
1483,Chris Spang,,21.1528
1484,Benny Alloway,0.5,21.1528
1485,Michael Kuiper,0.3333,43.0
1486,Papy Abedi,0.3333,26.0
1487,Antonio Carvalho,0.6667,37.0
1488,Wanderlei Silva,0.3636,25.6364
1489,Riki Fukuda,0.5,76.0
1490,Jon Manley,,21.1528
1491,Nah-Shon Burrell,1.0,121.0
1492,Terry Etim,0.6,25.4286
1493,Paul Sass,0.75,21.1528
1494,Jon Fitch,0.8235,36.7059
1495,Jacob Volkmann,0.6667,21.25
1496,Edwin Figueroa,0.4,45.0
1497,TJ Grant,0.7,48.4
1498,Mike Stumpf,0.0,19.8418
1499,Mike Russow,0.8,21.0
1500,Simeon Thoresen,0.5,37.0
1501,Diego Nunes,0.6,65.0
1502,Wagner Prado,0.0,2.0
1503,Melvin Guillard,0.5714,20.2857
1504,Philip De Fries,0.5,19.8418
1505,Reuben Duran,0.3333,67.0
1506,Mike Rio,0.3333,30.0
1507,Jared Papazian,0.0,68.0
1508,Colin Fletcher,0.0,56.0
1509,Brendan Loughnane,,21.1528
1510,Nick Penner,0.0,19.8418
1511,Marcus LeVesseur,0.5,30.0
1512,Mark Hominick,0.5,42.5
1513,Matthew Riddle,0.6,46.0
1514,Rich Franklin,0.7368,44.4211
1515,Tiequan Zhang,0.3333,21.1528
1516,Yasuhiro Urushitani,0.0,19.8418
1517,Luiz Cane,0.5,31.0
1518,Josh Neer,0.4286,35.0909
1519,Aaron Simpson,0.7,42.6
1520,Bart Palaszewski,0.3333,26.6667
1521,Dan Hardy,0.5556,36.25
1522,John Hathaway,0.875,53.25
1523,Che Mills,0.5,19.8418
1524,DaMarques Johnson,0.4444,19.0
1525,Jason Young,0.3333,57.0
1526,Matt Hamill,0.7143,35.7857
1527,Ken Stone,0.6667,29.3333
1528,Josh Grispi,0.0,19.8418
1529,Cheick Kongo,0.6471,36.3846
1530,Karlos Vemola,0.4,19.8418
1531,Damacio Page,0.0,20.0
1532,Forrest Griffin,0.6429,54.8333
1533,Cung Le,0.6667,43.5
1534,John Alessio,0.0,16.0
1535,Anistavio Medeiros,,21.1528
1536,Delson Heleno,,21.1528
1537,John Teixeira,,21.1528
1538,Buddy Roberts,1.0,35.0
1539,Henry Martinez,0.5,67.0
1540,Jake Hecht,0.5,33.0
1541,Jonathan Brookins,0.5,32.0
1542,Jason Miller,0.0,21.5
1543,Amir Sadollah,0.6,60.25
1544,Jason MacDonald,0.4615,12.2
1545,Cody McKenzie,0.5,21.1528
1546,Jeff Curran,0.0,25.0
1547,Alex Soto,0.0,19.8418
1548,Mike Massenzio,0.3333,20.6
1549,Miguel Torres,0.6667,73.0
1550,Brian Stann,0.6,30.4286
1551,Mackens Semerzier,0.5,29.5
1552,Oli Thompson,0.0,29.0
1553,Norifumi Yamamoto,0.0,21.1528
1554,Anton Kuivanen,0.5,38.0
1555,Dan Stittgen,0.0,21.1528
1556,Chael Sonnen,0.5385,38.25
1557,Joey Beltran,0.3333,62.8
1558,Duane Ludwig,0.5,44.0
1559,Mike Easton,0.5,58.0
1560,Jorge Rivera,0.5,28.25
1561,Kamal Shalorus,0.0,26.0
1562,Joseph Sandoval,0.0,19.8418
1563,Ricardo Funch,0.0,16.0
1564,Brock Lesnar,0.6667,34.75
1565,Vladimir Matyushenko,0.6364,23.0
1566,Tito Ortiz,0.5769,27.7391
1567,Claude Patrick,1.0,21.6667
1568,Krzysztof Soszynski,0.75,35.5
1569,Walel Watson,0.3333,28.0
