,fighter_name,win_loss,avg_td
0,Alexandre Pantoja,0.8,2.61
1,Shavkat Rakhmonov,1.0,1.49
2,Ciryl Gane,0.6522,2.37
3,Bryce Mitchell,0.7778,3.45
4,Nate Landwehr,0.625,1.0
5,Dominick Reyes,0.6364,1.32054
6,Vicente Luque,0.7143,1.3333
7,Movsar Evloev,1.0,4.75
8,Randy Brown,0.7222,1.32054
9,Chris Weidman,0.6316,5.0
10,Cody Durden,0.6,4.6
11,Michael Chiesa,0.6316,3.84
12,Clay Guida,0.5128,3.4
13,Kennedy Nzechukwu,0.6429,1.39996
14,Petr Yan,0.6923,2.14
15,Yan Xiaonan,0.7273,1.32054
16,Song Kenan,0.6,1.39996
17,Wang Cong,1.0,3.66
18,Volkan Oezdemir,0.5714,1.32054
19,Zhang Mingyang,1.0,0.0
20,Baergeng Jieleyisi,0.6667,1.65
21,Kiru Sahota,1.0,0.92
22,Shi Ming,1.0,0.37
23,Nyamjargal Tumendemberel,1.0,2.42
24,Lone'er Kavanagh,1.0,0.0
25,Xiao Long,0.5,1.0
26,Maheshate,0.6,0.0
27,Jon Jones,0.913,2.5
28,Charles Oliveira,0.6875,2.77
29,Bo Nickal,1.0,7.46
30,Viviane Araujo,0.5455,2.91
31,Mauricio Ruffy,1.0,0.0
32,Jonathan Martinez,0.7143,1.32054
33,Jim Miller,0.6047,2.5
34,David Onama,0.6667,0.73
35,Marcin Tybura,0.6,1.69
36,Mickey Gall,0.5,1.5
37,Bassil Hafez,0.5,3.0
38,Veronica Hardy,0.5,1.08
39,Neil Magny,0.6667,4.0
40,Gerald Meerschaert,0.5714,2.58
41,Gaston Bolanos,0.5,0.78
42,Luana Pinheiro,0.6667,10.61
43,Mansur Abdul-Malik,1.0,0.0
44,Karolina Kowalkiewicz,0.5294,1.32054
45,Elizeu Zaleski dos Santos,0.7143,1.39996
46,Matthew Semelsberger,0.5,1.97
47,Cody Stamann,0.5385,8.0
48,Tresean Gore,0.3333,3.46
49,Melissa Mullins,0.5,1.53
50,Brandon Moreno,0.6429,3.0
51,Erin Blanchfield,0.8571,3.0
52,Caio Machado,0.3333,0.0
53,Ariane da Silva,0.5,0.56
54,Marc-Andre Barriault,0.4167,1.39996
55,Mike Malott,0.8,3.04
56,Aiemann Zahabi,0.7143,1.39996
57,Charles Jourdain,0.4615,1.32054
58,Jack Shore,0.75,5.52
59,Alexandr Romanov,0.6667,6.41
60,Serhiy Sidey,0.5,0.0
61,Chad Anheliger,0.6,0.82
62,Jamey-Lyn Horth,0.5,1.0
63,Ilia Topuria,1.0,5.0
64,Robert Whittaker,0.7727,1.39996
65,Magomed Ankalaev,0.9091,1.32054
66,Lerone Murphy,1.0,1.78
67,Shara Magomedov,1.0,0.0
68,Ibo Aslan,1.0,0.0
69,Geoff Neal,0.6667,1.39996
70,Mateusz Rebecki,0.8,4.12
71,Abus Magomedov,0.5,3.12
72,Farid Basharat,1.0,3.97
73,Ismail Naurdiev,0.5,1.67
74,Rinat Fakhretdinov,1.0,4.43
75,Anthony Hernandez,0.75,6.64
76,Rob Font,0.5882,1.32054
77,Charles Johnson,0.5556,0.56
78,Jake Hadley,0.5714,0.33
79,Darren Elkins,0.6429,2.86
80,Matheus Nicolau,0.7,3.0
81,Brad Katona,0.5714,2.0
82,Joselyne Edwards,0.5,1.23
83,Jessica Penne,0.5,4.0
84,Melissa Martinez,0.0,1.0
85,Austen Lane,0.25,2.03
86,Brandon Royval,0.6667,1.81
87,Brad Tavares,0.625,3.0
88,Chidi Njokuani,0.5714,0.0
89,Grant Dawson,0.9091,6.0
90,Daniel Rodriguez,0.6667,4.0
91,CJ Vergara,0.5714,0.0
92,Jonathan Pearce,0.6667,7.17
93,Themba Gorimbo,0.8,4.89
94,Junior Tafa,0.25,0.0
95,Julia Polastri,0.3333,1.11
96,Dan Argueta,0.3333,4.45
97,Clayton Carpenter,1.0,2.95
98,Alex Pereira,0.8889,0.17
99,Raquel Pennington,0.7222,1.5
100,Jose Aldo,0.7586,5.0
101,Roman Dolidze,0.7,2.74
102,Ketlen Vieira,0.7273,4.0
103,Stephen Thompson,0.6316,1.32054
104,Marina Rodriguez,0.6667,0.48
105,Austin Hubbard,0.4444,1.75
106,Cesar Almeida,0.6667,0.0
107,Ryan Spann,0.5714,1.72
108,Carla Esparza,0.6667,5.0
109,Court McGee,0.4545,5.0
110,Renato Moicano,0.6875,1.89
111,Nassourdine Imavov,0.75,0.98
112,William Gomis,1.0,1.06
113,Kevin Jousset,1.0,1.51
114,Morgan Charriere,0.5,2.47
115,Fares Ziam,0.7143,1.28
116,Ion Cutelaba,0.4,4.39
117,Oumar Sy,1.0,3.21
118,Ludovit Klein,0.75,3.69
119,Taylor Lapilus,0.7143,2.0
120,Ailin Perez,0.75,5.36
121,Daniel Barez,0.0,4.07
122,Nora Cornolle,1.0,0.39
123,Bolaji Oki,1.0,2.11
124,Sean O'Malley,0.9167,3.0
125,Alexa Grasso,0.7273,1.39996
126,Brian Ortega,0.7273,1.17
127,Daniel Zellhuber,0.8,0.22
128,Ronaldo Rodriguez,0.5,1.2
129,Irene Aldana,0.6154,1.32054
130,Manuel Torres,1.0,3.26
131,Yazmin Jauregui,0.75,0.0
132,Edgar Chairez,0.3333,0.0
133,Raul Rosas Jr.,0.8,4.39
134,Gilbert Burns,0.6818,2.43
135,Jessica Andrade,0.6296,3.21
136,Steve Garcia,0.75,1.51
137,Matt Schnell,0.5,1.32054
138,Trevor Peek,0.6,1.82
139,Rongzhu,0.6667,2.09
140,Isaac Dulgarian,0.5,6.06
141,Felipe dos Santos,0.5,0.0
142,Yizha,0.8333,4.55
143,Jaqueline Amorim,0.6667,1.78
144,Andre Petroski,0.75,4.55
145,Zygimantas Ramaska,,0.0
146,Jared Cannonier,0.5882,1.32054
147,Angela Hill,0.48,1.32054
148,Robert Valentin,,0.0
149,Kaan Ofli,,0.0
150,Edmen Shahbazyan,0.6364,8.0
151,Dennis Buzukja,0.4,0.63
152,Zachary Reese,0.6667,4.08
153,Viacheslav Borshchev,0.5,0.0
154,Jacqueline Cavalcanti,1.0,0.0
155,Dricus Du Plessis,1.0,3.04
156,Kai Kara-France,0.6364,1.32054
157,Mateusz Gamrot,0.7778,5.35
158,Tai Tuivasa,0.5333,1.32054
159,Li Jingliang,0.6471,2.0
160,Josh Culibao,0.5,0.0
161,Casey O'Neill,0.6667,6.91
162,Jack Jenkins,0.75,2.12
163,Tom Nolan,0.6667,0.0
164,Stewart Nicoll,,5.66
165,Damon Jackson,0.5455,2.44
166,Danny Barlow,1.0,0.0
167,Chris Gutierrez,0.7273,1.32054
168,Yana Santos,0.4444,0.97
169,Toshiomi Kazama,0.3333,1.68
170,Karol Rosa,0.6667,1.5
171,Jhonata Diniz,1.0,0.0
172,Youssef Zalal,0.625,6.0
173,Stephanie Luciano,,0.5
174,Cory Sandhagen,0.7692,1.32054
175,Marlon Vera,0.6522,1.32054
176,Tony Ferguson,0.6923,2.64
177,Mackenzie Dern,0.6154,1.32054
178,Joel Alvarez,0.7143,1.32054
179,Azamat Murzakanov,1.0,0.62
180,Mohammad Yahya,0.0,0.76
181,Shamil Gaziev,0.6667,1.03
182,Guram Kutateladze,0.3333,0.77
183,Viktoriia Dudakova,1.0,2.63
184,Jai Herbert,0.3333,0.5
185,Sedriques Dumas,0.6,1.31
186,Leon Edwards,0.875,1.48
187,Tom Aspinall,0.875,3.54
188,King Green,0.5862,1.23
189,Christian Leroy Duncan,0.75,0.31
190,Arnold Allen,0.8333,2.6667
191,Nathaniel Wood,0.7,2.05
192,Molly McCann,0.5833,2.59
193,Muhammad Mokaev,1.0,5.29
194,Oban Elliott,1.0,2.67
195,Modestas Bukauskas,0.4286,0.38
196,Sam Patterson,0.6667,1.94
197,Mick Parkin,1.0,1.49
198,Shauna Bannon,0.0,0.0
199,Amanda Lemos,0.7273,2.59
200,Kurt Holobaugh,0.1429,1.32054
201,Dooho Choi,0.5714,1.32054
202,JeongYeong Lee,1.0,0.93
203,Brian Kelleher,0.5,1.68
204,Miranda Maverick,0.6667,2.43
205,Loik Radzhabov,0.6667,4.65
206,Luana Carolina,0.6667,1.39996
207,Mohammed Usman,0.75,0.69
208,Rose Namajunas,0.6875,3.3333
209,Santiago Ponzinibbio,0.6471,1.39996
210,Drew Dober,0.6087,1.32054
211,Gabriel Bonfim,0.75,2.92
212,Julian Erosa,0.5333,2.0
213,Joshua Van,0.8,1.62
214,Jasmine Jasudavicius,0.75,2.5
215,Montel Jackson,0.8,4.84
216,Luana Santos,1.0,1.62
217,Josh Fremd,0.4,0.66
218,Evan Elder,0.3333,0.63
219,Dan Ige,0.6111,2.73
220,Anthony Smith,0.5556,1.32054
221,Mayra Bueno Silva,0.6667,1.39996
222,Ian Machado Garry,1.0,0.77
223,Joe Pyfer,0.6667,1.45
224,Cub Swanson,0.6129,1.5
225,Payton Talbott,1.0,0.0
226,Michelle Waterson-Gomez,0.5,1.39
227,Andrei Arlovski,0.5435,0.52
228,Rei Tsuruya,1.0,5.45
229,Ricky Simon,0.6923,7.07
230,Sergei Pavlovich,0.75,1.32054
231,Kelvin Gastelum,0.5714,3.0
232,Johnny Walker,0.6154,1.32054
233,Nasrat Haqparast,0.6667,1.32054
234,Muhammad Naimov,0.75,1.8
235,Kyung Ho Kang,0.6667,5.0
236,Magomed Gadzhiyasulov,1.0,5.5
237,Alex Perez,0.6667,3.5
238,Douglas Silva de Andrade,0.5833,1.39996
239,Timmy Cuamba,0.5,1.0
240,Brady Hiestand,0.6667,6.0
241,Asu Almabayev,1.0,6.68
242,Josh Quinlan,0.3333,0.34
243,Jimmy Flick,0.6,1.81
244,Carli Judice,0.0,1.0
245,Jeka Saragih,0.75,2.21
246,Melquizael Costa,0.3333,2.5
247,Josefine Knutsson,1.0,2.0
248,Brunno Ferreira,0.8,0.89
249,Julian Marquez,0.5714,1.39996
250,Miguel Baeza,0.5714,0.67
251,Thiago Moises,0.6154,1.47
252,Charles Radtke,0.6667,0.61
253,Andrea Lee,0.4167,3.0
254,John Castaneda,0.7143,2.0
255,Eduarda Moura,0.6667,5.15
256,Rayanne dos Santos,0.0,0.33
257,Islam Makhachev,0.9333,3.46
258,Sean Strickland,0.7143,1.75
259,Kevin Holland,0.6364,2.5
260,Niko Price,0.5333,1.32054
261,Jailton Almeida,0.875,6.85
262,Phil Rowe,0.6667,0.87
263,Mitch Raposo,0.0,1.94
264,Edson Barboza,0.6207,2.0
265,Khaos Williams,0.7143,0.0
266,Adrian Yanez,0.75,0.0
267,Victor Martinez,0.5,0.7
268,Tamires Vidal,0.3333,0.0
269,Piera Rodriguez,0.75,3.11
270,Alatengheili,0.6667,1.99
271,Vanessa Demopoulos,0.625,0.58
272,Derrick Lewis,0.6429,1.39996
273,Joaquin Buckley,0.6923,1.96
274,Alonzo Menifield,0.7143,1.39996
275,Diego Ferreira,0.6429,1.32054
276,Alex Caceres,0.5714,1.39996
277,Waldo Cortes-Acosta,0.8333,0.55
278,Chase Hooper,0.7,1.45
279,Terrance McKinney,0.5556,4.33
280,Tabatha Ricci,0.75,2.99
281,Billy Ray Goff,1.0,2.01
282,JJ Aldrich,0.6429,1.32054
283,Michel Pereira,0.8182,2.01
284,Paul Craig,0.5294,2.06
285,Elves Brener,0.75,1.23
286,Joaquim Silva,0.6,1.39996
287,Dione Barbosa,1.0,1.73
288,Ismael Bonfim,0.6667,1.07
289,Alessandro Costa,0.5,0.27
290,Tim Means,0.5357,1.39996
291,Rani Yahya,0.68,3.0
292,Don'Tale Mayes,0.5455,0.65
293,Marnic Mann,0.0,1.9
294,James Llontop,0.3333,0.0
295,Ivana Petrovic,0.5,2.83
296,Gabriel Benitez,0.5,1.39996
297,Zhang Weili,0.8,2.51
298,Justin Gaethje,0.6667,1.32054
299,Jiri Prochazka,0.8,0.98
300,Calvin Kattar,0.5833,2.0
301,Holly Holm,0.5714,1.32054
302,Sodiq Yusuff,0.7778,1.32054
303,Jalin Turner,0.6667,1.32054
304,Deiveson Figueiredo,0.8125,1.81
305,Brendan Allen,0.8667,3.74
306,Alexander Hernandez,0.4615,2.15
307,Ignacio Bahamondes,0.7143,0.0
308,Valter Walker,0.0,4.52
309,Norma Dumont,0.7778,4.27
310,Pedro Falcao,1.0,2.07
311,Dylan Budka,0.5,3.38
312,Nursulton Ruziboev,1.0,0.77
313,Bill Algeo,0.5,1.03
314,Virna Jandiroba,0.6667,4.23
315,Julio Arce,0.6,1.32054
316,Angel Pacheco,0.0,0.0
317,Amanda Ribas,0.7,2.71
318,Karl Williams,1.0,4.2
319,Billy Quarantillo,0.7,1.66
320,Fernando Padilla,0.5,0.0
321,Ricardo Ramos,0.5833,3.08
322,Miles Johns,0.75,2.0
323,Jarno Errens,0.3333,0.0
324,Montserrat Rendon,1.0,3.0
325,Igor Severino,1.0,9.69
326,Ovince Saint Preux,0.6176,1.34
327,Christian Rodriguez,0.8333,1.07
328,Pannie Kianzad,0.5,1.88
329,Natan Levy,0.75,5.03
330,Josiane Nunes,0.75,0.0
331,Jafel Filho,0.6667,1.77
332,Charalampos Grigoriou,0.5,2.62
333,Dustin Poirier,0.7419,2.5
334,Curtis Blaydes,0.7647,7.05
335,Katlyn Cerminara,0.6875,0.31
336,Pedro Munhoz,0.5263,1.32054
337,Robelis Despaigne,0.5,0.0
338,Joanne Wood,0.5,1.52
339,Jairzinho Rozenstruik,0.6154,1.32054
340,Vitor Petrino,1.0,3.98
341,Umar Nurmagomedov,1.0,3.98
342,Eryk Anders,0.5,2.4
343,Vinicius Oliveira,1.0,1.38
344,Abdul-Kareem Al-Selwady,1.0,2.32
345,Yair Rodriguez,0.7692,2.0
346,Cristian Quinonez,0.6667,1.37
347,Jesus Aguilar,0.75,1.75
348,Claudio Puelles,0.7143,3.35
349,Victor Altamirano,0.5,3.43
350,Erik Silva,0.5,3.76
351,Alexander Volkanovski,0.8667,4.0
352,Merab Dvalishvili,0.8333,11.0
353,Marcos Rogerio de Lima,0.5556,1.4
354,Rinya Nakamura,1.0,3.72
355,Jack Hermansson,0.625,2.23
356,Robert Bryczek,,0.0
357,Michael Johnson,0.4643,1.32054
358,Rodolfo Vieira,0.6667,6.05
359,Trevin Giles,0.5385,5.0
360,Loma Lookboonmee,0.7143,1.9
361,Devin Clark,0.5,3.03
362,Max Griffin,0.5,1.9
363,Zac Pauga,0.3333,0.38
364,Fernie Garcia,0.25,0.28
365,Gilbert Urbina,0.5,4.14
366,Azat Maksum,1.0,2.0
367,Landon Quinones,0.0,0.5
368,Thomas Petersen,0.5,2.49
369,Chris Curtis,0.75,0.0
370,Gillian Robertson,0.6471,3.44
371,Yohan Lainesse,0.5,0.94
372,Malcolm Gordon,0.3333,1.72
373,Phil Hawes,0.5556,2.7
374,Marcus McGhee,1.0,0.84
375,Westin Wilson,0.0,1.68
376,Nikolas Motta,0.6,0.0
377,Josh Emmett,0.6923,4.0
378,Cody Garbrandt,0.6429,2.0
379,Tagir Ulanbekov,0.75,3.71
380,Andre Fili,0.5238,3.0
381,Martin Buday,0.8333,0.21
382,Song Yadong,0.8333,1.39996
383,Tim Elliott,0.4211,4.375
384,JunYong Park,0.7,3.04
385,HyunSung Park,1.0,1.54
386,Tatsuro Taira,1.0,2.73
387,Beneil Dariush,0.7619,2.11
388,Sean Brady,0.8571,3.49
389,Punahele Soriano,0.5,3.28
390,Miesha Tate,0.6,3.0
391,Drakkar Klose,0.8,2.0
392,Rodolfo Bellato,0.5,1.09
393,Wellington Turman,0.375,3.0
394,Michael Morales,1.0,1.66
395,Uros Medic,0.6667,0.38
396,Lucie Pudilova,0.3,1.32054
397,Matt Frevola,0.6,3.3
398,Diego Lopes,0.6667,0.5
399,Steve Erceg,0.75,1.16
400,Jared Gordon,0.6154,4.0
401,Rodrigo Nascimento,0.7143,2.9
402,Caio Borralho,1.0,1.56
403,Kaue Fernandes,0.0,0.76
404,Kamaru Usman,0.8824,6.0
405,Ikram Aliskerov,1.0,1.82
406,Said Nurmagomedov,0.75,1.32054
407,Abu Azaitar,0.5,1.32054
408,Mike Breeden,0.0,0.98
409,Jennifer Maia,0.5455,1.32054
410,Tainara Lisboa,1.0,2.05
411,Irina Alekseeva,1.0,0.87
412,Ashley Yoder,0.3,2.0
413,Alex Morono,0.65,1.32054
414,Nate Maness,0.6667,1.52
415,Aoriqileng,0.5,1.45
416,Montana De La Rosa,0.5,2.69
417,Rafael Fiziev,0.6,1.32054
418,Bryan Battle,0.8571,2.07
419,Jacob Malkoun,0.5,7.84
420,Mizuki,0.5,0.33
421,Loopy Godinez,0.6364,3.39
422,Roman Kopylov,0.5714,1.2
423,Tracy Cortez,1.0,3.0
424,Alex Reyes,0.0,1.5
425,Israel Adesanya,0.8125,1.32054
426,Manel Kape,0.6667,1.0
427,Justin Tafa,0.5714,0.0
428,Tyson Pedro,0.6,2.0
429,Carlos Ulberg,0.875,0.95
430,Jamie Mullarkey,0.5,3.9
431,Blood Diamond,0.0,0.0
432,Shane Young,0.3333,1.32054
433,Manon Fiorot,1.0,1.75
434,Benoit Saint Denis,0.7143,4.76
435,Ange Loosa,0.5,2.41
436,Zarah Fairn,0.0,0.0
437,Max Holloway,0.7586,1.32054
438,Giga Chikadze,0.8,0.51
439,Liang Na,0.0,3.6
440,SeungWoo Choi,0.4444,1.32054
441,Aljamain Sterling,0.8,3.5
442,Da'Mon Blackshear,0.4,2.33
443,Gregory Rodrigues,0.6667,2.74
444,Karine Silva,1.0,3.59
445,Khalil Rountree Jr.,0.6429,1.32054
446,Polyana Viana,0.4444,1.32054
447,AJ Dobson,0.5,1.67
448,JP Buys,0.2,2.22
449,Francis Marshall,0.5,2.68
450,Josh Parisian,0.5,0.98
451,Juliana Miller,0.5,1.84
452,Dustin Jacoby,0.6154,1.39996
453,Tanner Boser,0.4444,0.0
454,Kyler Phillips,0.875,3.2
455,Jeremiah Wells,0.8,3.08
456,Sean Woodson,0.8571,0.66
457,Ode Osbourne,0.5,1.27
458,Jan Blachowicz,0.6667,1.375
459,Jake Matthews,0.6316,4.0
460,Davey Grant,0.5455,2.64
461,Danny Roberts,0.5385,1.39996
462,Marc Diakiese,0.5,3.5
463,Makhmud Muradov,0.6,3.03
464,Chris Duncan,0.6,3.85
465,Jack Della Maddalena,1.0,0.36
466,Ottman Azaitar,0.6667,0.0
467,Albert Duraev,0.75,1.97
468,Nazim Sadykhov,1.0,1.71
469,Tucker Lutz,0.6,2.33
470,Austin Lingo,0.5,1.0
471,Tyson Nam,0.4286,0.0
472,Alexander Munoz,0.3333,3.0
473,Ashlee Evans-Smith,0.375,1.3333
474,Robbie Lawler,0.5714,1.8571
475,Jimmy Crute,0.625,4.97
476,Cameron Saaiman,0.8,0.91
477,Shannon Ross,0.0,0.0
478,Kamuela Kirk,0.3333,1.5
479,Damir Ismagulov,0.8333,5.0
480,Kevin Lee,0.6111,3.25
481,Joanderson Brito,0.8571,3.11
482,Zhalgas Zhumagulov,0.1667,2.0
483,Jamall Emmers,0.4286,2.76
484,Cody Brundage,0.4444,2.31
485,Marvin Vettori,0.6923,2.24
486,Arman Tsarukyan,0.8,3.38
487,Armen Petrosyan,0.6667,0.22
488,Pat Sabatini,0.7143,3.97
489,Nicolas Dalby,0.7,4.0
490,Carlos Hernandez,0.5,1.6
491,Tereza Bleda,0.5,1.81
492,Amanda Nunes,0.8421,2.73
493,Kyle Nelson,0.5,1.41
494,David Dvorak,0.6,0.58
495,Diana Belbita,0.3333,1.0
496,Abubakar Nurmagomedov,0.6667,5.29
497,Daniel Santos,0.5,1.9
498,Elise Reed,0.4286,0.58
499,Philipe Lins,0.6,1.65
500,Emily Ducote,0.5,0.2
501,Andre Fialho,0.3333,0.25
502,Orion Cosce,0.6667,1.92
503,Ilir Latifi,0.6,2.11
504,Natalia Silva,1.0,0.5
505,Takashi Sato,0.3333,1.32054
506,Matt Brown,0.5517,1.68
507,Ji Yeon Kim,0.3333,1.39996
508,Jessica-Rose Clark,0.5,2.0
509,Belal Muhammad,0.8235,2.5
510,Kron Gracie,0.3333,1.32054
511,Braxton Smith,,0.0
512,Joseph Holmes,0.5,1.49
513,Stephanie Egger,0.5,2.48
514,Journey Newson,0.25,0.56
515,Hailey Cowan,1.0,1.5
516,Iasmin Lucindo,0.75,2.4
517,Ricky Glenn,0.4444,0.72
518,Zak Cummings,0.6429,2.5
519,Lando Vannata,0.4,1.35
520,Bruna Brasil,0.5,1.93
521,Aaron Phillips,0.0,1.32054
522,Cynthia Calvillo,0.5455,1.97
523,Shayilan Nuerdanbieke,0.6,3.3
524,Daniel Pineda,0.4167,1.61
525,Steven Peterson,0.375,2.02
526,Gunnar Nelson,0.6429,1.9
527,Alexander Volkov,0.75,1.32054
528,Nikita Krylov,0.5882,2.29
529,Mario Bautista,0.8,2.25
530,Raphael Assuncao,0.6522,1.65
531,Victor Henry,0.75,0.84
532,Carlston Harris,0.8,1.97
