,fighter_name,win_loss,avg_td
533,Valentina Shevchenko,0.8,4.0
534,Derek Brunson,0.7083,4.0
535,Mana Martinez,0.5,1.73
536,Esteban Ribovics,0.75,0.93
537,Andre Muniz,0.7778,4.23
538,Augusto Sakai,0.5556,1.39996
539,Tatiana Suarez,1.0,6.2
540,Erick Gonzalez,0.0,6.0
541,Jordan Leavitt,0.7143,3.53
542,Joe Solecki,0.75,3.99
543,Rafael Alves,0.5,0.29
544,Jordan Wright,0.3333,2.09
545,William Knight,0.625,3.54
546,Lina Lansberg,0.4,1.32054
547,AJ Fletcher,0.5,1.54
548,Zubaira Tukhugov,0.7143,3.03
549,Da Woon Jung,0.5714,1.9
550,Yusaku Kinoshita,0.5,0.0
551,SeungGuk Choi,1.0,1.02
552,Glover Teixeira,0.7308,2.6667
553,Lauren Murphy,0.6154,1.32054
554,Mauricio Rua,0.675,2.17
555,Shamil Abdurakhimov,0.5,1.39996
556,Luan Lacerda,0.0,1.26
557,Warlley Alves,0.5333,2.0
558,Saimon Oliveira,0.5,1.21
559,Javid Basharat,1.0,1.7
560,Claudio Ribeiro,0.5,0.56
561,Allan Nascimento,0.3333,1.55
562,Amir Albazi,1.0,3.19
563,Cheyanne Vlismas,0.75,0.25
564,Rafa Garcia,0.5714,3.61
565,Sergey Morozov,0.5,3.81
566,Paddy Pimblett,1.0,0.91
567,Darren Till,0.6,1.32054
568,TJ Brown,0.5,8.33
569,Bryan Barberena,0.5,1.32054
570,Marcelo Rojo,0.0,1.03
571,Chase Sherman,0.2857,1.39996
572,Vince Morales,0.3333,1.32054
573,Ricky Turcios,0.5,1.0
574,Frankie Edgar,0.6429,4.0
575,Dan Hooker,0.619,1.39996
576,Brad Riddell,0.6667,2.0
577,Michael Trizano,0.5,1.39996
578,Darrick Minner,0.3333,3.11
579,Liudvik Sholinian,0.0,0.0
580,Carlos Candelario,0.3333,2.28
581,Katlyn Chookagian,0.7333,1.32054
582,Misha Cirkunov,0.5,4.48
583,Nick Maximov,0.75,4.16
584,Mike Jackson,0.5,1.32054
585,Raoni Barcelos,0.6,3.0
586,Mike Davis,0.6,2.77
587,Krzysztof Jotko,0.6875,1.33
588,Julija Stoliarenko,0.2857,1.39996
589,Guido Cannetti,0.4444,2.8
590,Denise Gomes,0.6667,0.88
591,Trey Ogden,0.5,2.04
592,Mariya Agapova,0.3333,0.59
593,Tony Gravely,0.625,6.11
594,Nate Diaz,0.6129,1.3333
595,Khamzat Chimaev,1.0,4.84
596,Hakeem Dawodu,0.6667,1.32054
597,Denis Tiuliulin,0.2,0.96
598,Jake Collier,0.3846,2.0
599,Darian Weeks,0.0,2.0
600,Alessio Di Chirico,0.4,2.0
601,John Makdessi,0.5789,1.32054
602,Khalid Taha,0.25,1.39996
603,Paulo Costa,0.6667,1.32054
604,Wu Yanan,0.2,1.39996
605,Leonardo Santos,0.7778,1.32054
606,Daniel Lacerda,0.0,2.32
607,Priscila Cachoeira,0.4444,1.32054
608,Bruno Silva,0.4444,2.89
609,Jason Witt,0.4,6.9
610,Thiago Santos,0.6087,1.32054
611,Brogan Walker,0.0,0.0
612,Sam Alvey,0.4545,1.32054
613,Cory McKenna,0.6667,2.22
614,Julianna Pena,0.7,2.73
615,Nicolae Negumereanu,0.8,1.39996
616,Mason Jones,0.5,3.16
617,Makwan Amirkhani,0.5385,3.96
618,Mandy Bohm,0.0,0.72
619,Claudio Silva,0.7143,3.32
620,Shane Burgos,0.7,1.32054
621,Dwight Grant,0.5,1.32054
622,Rafael Dos Anjos,0.6,2.75
623,Jared Vanderaa,0.2857,1.15
624,Antonina Shevchenko,0.5,2.0
625,Ronnie Lawrence,1.0,10.86
626,Ian Garry,1.0,0.77
627,Uriah Hall,0.5556,2.0
628,Jessica Eye,0.3571,0.58
629,Raulian Paiva,0.5714,1.32054
630,Maria Oliveira,0.25,0.95
631,Eddie Wineland,0.5,1.32054
632,Ramona Pascual,0.0,1.81
633,Felice Herrig,0.5556,1.39996
634,Niklas Stolze,0.0,0.93
635,Johnny Munoz,0.4,2.66
636,Jeff Molina,1.0,0.0
637,Omar Morales,0.5714,0.71
638,Frank Camacho,0.2857,2.0
639,Michael Chandler,0.5714,2.57
640,Francisco Trinaldo,0.72,1.32054
641,Macy Chiasson,0.7,2.37
642,Blagoy Ivanov,0.4286,1.32054
643,Kleydson Rodrigues,0.5,0.6
644,Ariane Carnelossi,0.5,1.37
645,Gabe Green,0.5,0.83
646,Gina Mazany,0.2857,4.7
647,Maycee Barber,0.8182,1.44
648,Preston Parsons,0.5,3.53
649,Marcin Prachnio,0.4444,1.32054
650,Dean Barry,,0.0
651,Mounir Lazzez,0.6667,4.0
652,Chris Barnett,0.5,0.0
653,Istela Nunes,0.0,0.0
654,Vinc Pichel,0.7,5.3333
655,Aspen Ladd,0.6667,2.45
656,Aleksei Oleinik,0.5625,3.01
657,Askar Askarov,1.0,4.0
658,Sara McMann,0.625,4.67
659,Aliaskhab Khizriev,1.0,5.64
660,Luis Saldana,0.6667,0.64
661,Mike Grundy,0.3333,4.06
662,Marlon Moraes,0.6154,1.32054
663,Trevin Jones,0.25,1.17
664,Sabina Mazo,0.5,2.0
665,Dalcha Lungiambula,0.3333,2.83
666,Kris Moutinho,0.0,0.0
667,Tafon Nchukwi,0.5,1.15
668,Colby Covington,0.8,5.69
669,Serghei Spivac,0.6364,9.93
670,Maryna Moroz,0.5455,1.32054
671,Devonte Smith,0.6667,1.39996
672,Alejandro Perez,0.7273,1.39996
673,Ramiz Brahimaj,0.4,2.05
674,Kyle Daukaus,0.5,2.5
675,Parker Porter,0.5714,1.91
676,Chas Skelly,0.6364,1.74
677,Bobby Green,0.5833,1.53
678,Roxanne Modafferi,0.3077,1.55
679,Alexis Davis,0.5625,1.39996
680,Francis Ngannou,0.8462,1.39996
681,Silvana Gomez Juarez,0.3333,0.0
682,Kay Hansen,0.3333,2.41
683,Dakota Bush,0.0,2.4
684,Jamie Pickett,0.2727,1.48
685,Dustin Stoltzfus,0.375,3.45
686,Sijara Eubanks,0.5556,2.5
687,Ryan Hall,0.8,1.32054
688,Randy Costa,0.4,1.32054
689,Maki Pitolo,0.3333,2.27
690,Louis Smolka,0.5,2.0
691,Ben Rothwell,0.6667,2.5
692,Felicia Spencer,0.4,1.36
693,Cortney Casey,0.4286,1.32054
694,Al Iaquinta,0.6429,2.0
695,Gian Villante,0.4545,1.39996
696,Melsik Baghdasaryan,0.75,0.0
697,Shamil Gamzatov,1.0,0.0
698,Hu Yaozong,0.0,1.32054
699,Khama Worthy,0.5,0.0
700,Livinha Souza,0.6,3.35
701,Andrew Sanchez,0.5556,6.0
702,Batgerel Danaa,0.5,0.52
703,Charles Rosa,0.4167,4.0
704,Alex Oliveira,0.55,2.86
705,Bethe Correia,0.5,1.32054
706,Nick Diaz,0.7308,1.3
707,Ariane Lipski,0.6,1.32054
708,Mike Rodriguez,0.4286,1.32054
709,Rong Zhu,0.0,4.56
710,Impa Kasanganay,0.8,2.5
711,Emily Whitmire,0.4,1.9
712,Bea Malecki,1.0,1.39996
713,Roosevelt Roberts,0.5556,1.84
714,Sasha Palatnikov,0.5,0.82
715,Tecia Torres,0.6429,1.5
716,Victoria Leonardo,0.4,4.65
717,Cheyanne Buys,0.5,0.48
718,Collin Anglin,0.5,2.75
719,Chris Gruetzemacher,0.5714,1.39996
720,Jinh Yu Frey,0.2857,1.06
721,Ryan Benoit,0.375,1.32054
722,Marion Reneau,0.4545,1.32054
723,Jeremy Stephens,0.4688,1.5
724,Francisco Figueiredo,0.6667,3.0
725,Alan Baudot,0.0,0.0
726,Carlos Condit,0.5833,2.0
727,Omari Akhmedov,0.6923,2.58
728,Julia Avila,0.75,0.54
729,Yancy Medeiros,0.5333,1.32054
730,Chan Sung Jung,0.5385,1.6667
731,Aleksa Camur,0.5,0.72
732,Kanako Murata,0.5,3.38
733,Demian Maia,0.6875,2.49
734,Carlos Felipe,0.75,0.0
735,Walt Harris,0.4286,1.32054
736,Dusko Todorovic,0.5,0.96
737,Jacare Souza,0.7037,2.57
738,Kevin Aguilar,0.5,1.32054
739,Christos Giagos,0.4615,3.38
740,Donald Cerrone,0.6444,3.0
741,Maurice Greene,0.5714,1.39996
742,Christian Aguilera,0.5,0.0
743,Randa Markos,0.375,1.5
744,Kai Kamaka,0.5,5.0
745,Poliana Botelho,0.5,1.32054
746,Andreas Michailidis,0.3333,1.12
747,Luke Sanders,0.5,1.32054
748,Karl Roberson,0.5,1.32054
749,Danaa Batgerel,0.5,0.0
750,Kazula Vargas,0.3333,0.44
751,Aori Qileng,,3.0
752,Na Liang,,6.96
753,Abdul Razak Alhassan,0.5455,1.32054
754,Luis Pena,0.5714,1.39996
755,Bartosz Fabinski,0.6,10.0
756,Nina Nunes,0.5,0.28
757,Mike Perry,0.5,1.32054
758,Scott Holtzman,0.5833,3.0
759,Yorgan De Castro,0.5,0.0
760,Hunter Azure,0.75,2.0
761,Da-Un Jung,1.0,2.79
762,Stipe Miocic,0.7778,4.0
763,Tyron Woodley,0.7391,1.39996
764,Jared Gooden,0.3333,0.96
765,Gloria de Paula,0.5,0.74
766,Dominick Cruz,0.8235,7.0
767,Joseph Benavidez,0.75,5.0
768,Rogerio Bontorin,0.6,2.9
769,Vince Cachero,0.0,0.0
770,Shana Dobson,0.3333,1.32054
771,Andre Ewell,0.5,1.32054
772,Alistair Overeem,0.6875,1.44
773,Nik Lentz,0.6364,4.75
774,Ike Villanueva,0.2,0.6
775,Su Mudaerji,0.6667,1.39996
776,David Zawada,0.25,2.0
777,Sarah Moras,0.375,1.39996
778,Jacob Kilburn,0.0,0.0
779,Anthony Pettis,0.6154,3.0
780,Deron Winn,0.5,4.98
781,Junior Dos Santos,0.7143,1.08
782,Gavin Tucker,0.6667,3.13
783,Matt Wiman,0.5882,2.34
784,Spike Carlyle,0.5,2.74
785,Martin Day,0.0,1.32054
786,Alan Jouban,0.5833,1.32054
787,Louis Cosce,0.5,1.04
788,Paul Felder,0.6429,1.32054
789,Geraldo de Freitas,0.5,4.0
790,Claudia Gadelha,0.6364,6.0
791,Gustavo Lopez,0.5,1.07
792,Cole Williams,0.0,0.0
793,Khabib Nurmagomedov,1.0,6.0
794,Stefan Struve,0.5652,0.61
795,Liana Jojua,0.3333,2.41
796,Thomas Almeida,0.5556,1.39996
797,Gadzhimurad Antigulov,0.4,8.7
798,Markus Perez,0.3333,2.0
799,Tom Breese,0.7143,1.32054
800,Chris Daukaus,0.5714,0.0
801,Ali AlQaisi,0.0,2.0
802,Germaine de Randamie,0.75,1.32054
803,Dequan Townsend,0.0,0.0
804,Jordan Williams,0.25,1.45
805,Casey Kenney,0.6667,1.75
806,Luigi Vendramini,0.3333,1.32054
807,Diego Sanchez,0.6471,1.62
808,Juan Espino,1.0,8.93
809,Khadis Ibragimov,0.0,1.67
810,Jordan Espinosa,0.5714,1.32054
811,Mirsad Bektic,0.6667,3.38
812,Michelle Waterson,0.6667,3.0
813,Ed Herman,0.52,2.5556
814,Brok Weaver,0.5,0.0
815,Cole Smith,0.5,1.5
816,Ricardo Lamas,0.6364,1.63
817,Mallory Martin,0.5,5.0
818,Carlton Minus,0.0,0.0
819,Timur Valiev,1.0,2.73
820,John Dodson,0.625,1.32054
821,Herbert Burns,0.5,4.59
822,Yana Kunitskaya,0.6667,3.14
823,Irwin Rivera,0.5,1.0
824,Joanne Calderwood,0.5833,2.0
825,Frankie Saenz,0.5556,5.0
826,Fabricio Werdum,0.7097,1.71
827,Ramazan Emeev,0.7143,2.37
828,Joe Duffy,0.5714,1.32054
829,Brett Johns,0.6667,11.0
830,Davi Ramos,0.6667,2.5
831,Jimmie Rivera,0.7,1.32054
832,John Phillips,0.2,1.39996
833,Mara Romero Borella,0.3333,1.68
834,Jordan Griffin,0.4,1.45
835,Anthony Ivy,0.0,0.0
836,Ian Heinisch,0.5714,1.32054
837,Charles Byrd,0.3333,2.52
838,Jussier Formiga,0.6,2.0
839,Evan Dunham,0.5789,1.83
840,Jamahal Hill,0.875,0.0
841,Henry Cejudo,0.7692,3.0
842,Greg Hardy,0.6,1.39996
843,Elizeu Dos Santos,0.7778,0.45
844,Veronica Macedo,0.25,1.32054
845,Weili Zhang,1.0,1.75
846,Mark Madsen,0.8,12.5
847,Megan Anderson,0.6,1.32054
848,Gabriel Silva,0.0,1.0
849,Aalon Cruz,0.5,0.0
850,Jim Crute,0.6667,0.58
851,Ben Sosoli,,0.0
852,Callan Potter,0.5,2.83
853,Kai Kara France,0.75,1.0
854,Corey Anderson,0.7143,4.98
855,Mark De La Rosa,0.3333,1.32054
856,Juan Adams,0.3333,2.0
857,Domingo Pilarte,0.5,2.06
858,Hannah Cifers,0.3333,1.32054
859,Bevon Lewis,0.6,1.32054
860,Justine Kish,0.5,3.0
861,Conor McGregor,0.7692,2.0
862,Da Un Jung,1.0,0.0
863, Jun Yong Park,0.0,0.5
864,Dong Hyun Ma,0.4286,2.0
865,Miranda Granger,0.3333,0.0
866,Heili Alateng,1.0,3.5
867,Peter Yan,1.0,1.54
868,Thiago Alves,0.5769,0.71
869,Antonio Arroyo,0.5,1.95
870,Sergio Moraes,0.6667,2.0
871,Vanessa Melo,0.0,0.0
872,Zabit Magomedsharipov,1.0,6.0
873,Alekander Volkov,0.8,0.75
874,Zelim Imadaev,0.0,1.32054
875,Rustam Khabilov,0.75,5.0
876,Alexander Yakovlev,0.375,1.56
877,Grigorii Popov,0.0,1.32054
878,Jorge Masvidal,0.6296,6.0
879,Lyman Good,0.6,1.32054
880,Muslim Salikhov,0.6364,1.39996
881,Alex White,0.4444,1.32054
882,Enrique Barzola,0.75,6.1667
883,Raphael Pessoa Nunes,0.0,0.0
884,Joe Lauzon,0.5385,2.39
885,Kyle Bochniak,0.3333,1.32054
886,Daniel Spitz,0.3333,1.32054
887,Joanna Jedrzejczyk,0.7143,1.32054
888,Luke Jumeau,0.6667,1.39996
889,Nadia Kassem,0.5,1.32054
890,Michal Oleksiejczuk,0.5385,2.0
891,Alen Amedovski,0.0,1.32054
892,Siyar Bahadurzada,0.5714,1.32054
893,Brandon Davis,0.3333,1.32054
894,Martin Bravo,0.3333,2.6
895,Jose Quinonez,0.625,3.0
896,Marco Polo Reyes,0.5714,0.0
897,Sergio Pettis,0.6154,2.0
898,Vinicius Moreira,0.25,2.61
899,Caludio Puelles,0.5,3.06
900,Kyle Prepolec,0.0,1.32054
901,Mairbek Taisumov,0.875,5.0
902,Nordine Taleb,0.6364,4.0
903,Don Madge,1.0,2.22
904,Daniel Cormier,0.9048,1.95
905,Yoel Romero,0.6923,2.0
906,Manny Bermudez,0.75,3.06
907,Vincente Luque,0.8182,0.82
908,Luiz Garagorri,,0.79
909,Darko Stosic,0.3333,3.42
910,Cris Cyborg,0.9167,1.39996
911,Olivier Aubin-Mercier,0.6364,3.25
912,Erik Koch,0.5385,1.39996
913,James Vick,0.6923,1.32054
914,Ray Borg,0.6364,5.0
915,Urijah Faber,0.6786,2.0
916,Liu Pingyuan,0.6667,1.32054
917,Benito Lopez,0.75,1.32054
918,Gilbert Melendez,0.7083,1.64
919,Caludia Gadelha,0.5556,3.34
920,Allen Crowder,0.5,1.85
921,Alexander Gustafsson,0.5882,1.56
922,Jimi Manuwa,0.5455,1.5
923,Damir Hadzovic,0.5,1.32054
924,Daniel Teymur,0.25,1.32054
925,Rostem Akman,0.0,1.39996
926,Tonya Evinger,0.0,1.32054
927,Stevie Ray,0.6,1.32054
928,Nick Hein,0.5714,2.0
929,Antonio Carlos Junior,0.6364,5.0
930,Desmond Green,0.5,1.6667
931,Patrick Cummins,0.5,4.3333
932,Rogerio Nogueira,0.7037,0.67
933,BJ Penn,0.4615,1.3125
934,Talita Bernardo,0.3333,3.0
935,Arjan Bhullar,0.6667,1.5
936,Mitch Gagnon,0.5714,1.32054
937,John Lineker,0.8,1.32054
938,Ben Saunders,0.5,0.21
939,Sultan Aliev,0.3333,1.32054
940,Magomed Mustafaev,0.75,1.32054
941,Wilson Reis,0.5833,5.3333
942,Boston Salmon,0.0,1.39996
943,Curtis Millender,0.75,1.32054
944,Lauren Mueller,0.3333,2.0
945,David Branch,0.5,2.3333
946,Ross Pearson,0.48,1.0
947,Ryan MacDonald,0.0,1.39996
948,Eric Shelton,0.4,4.0
949,Jack Marshman,0.4286,1.32054
950,Danny Henry,0.6667,1.39996
951,Tim Boetsch,0.5217,1.875
952,Anthony Rocco Martin,0.6429,1.39996
953,Liz Carmouche,0.5385,2.75
954,Michel Prazeres,0.7692,5.0
955,Renan Barao,0.5625,6.0
956,Alexandra Albu,0.6667,2.5
957,Teruto Ishihara,0.375,0.4286
958,Wuliji Buren,0.0,4.0
959,Junior Albini,0.25,1.54
960,Magomed Bibulatov,0.5,2.0
961,Gregor Gillespie,0.8571,7.02
962,Paige VanZant,0.625,3.0
963,Dennis Bermudez,0.5625,4.5
964,Kyle Stewart,0.0,1.39996
965,Chad Mendes,0.6923,4.5
966,Cat Zingano,0.5,2.1667
967,Zak Ottow,0.5714,1.32054
968,Trevor Smith,0.4545,1.86
969,Adam Milstead,0.3333,1.32054
970,Chris de la Rocha,0.3333,1.32054
971,Elias Theodorou,0.8,3.0
972,Chad Laprise,0.6667,2.0
973,Mark Hunt,0.4706,1.39996
974,Suman Mokhtarian,0.0,1.39996
975,Yushin Okami,0.7,1.8889
976,Keita Nakamura,0.4,2.0
977,Elias Garcia,0.0,1.32054
978,Mizuto Hirota,0.1667,2.25
979,Alex Gorgees,,1.39996
980,Darren Stewart,0.4545,1.75
981,Rick Glenn,0.6,1.3333
982,Cezar Ferreira,0.6429,2.69
983,Humberto Bandenay,0.3333,2.9
984,Laureano Staropoli,0.4,1.39996
985,Devin Powell,0.3333,1.39996
986,Nad Narimani,0.6667,6.0
987,Joseph Morales,0.5,1.39996
988,Jason Knight,0.5,1.8
989,Adam Wieczorek,1.0,1.32054
990,Andre Soukhamthath,0.3333,1.4
991,Alex Garcia,0.5556,4.0
992,Thibault Gouti,0.2,1.32054
993,Te Edwards,0.0,1.39996
994,Gray Maynard,0.5789,3.0
995,Ryan LaFlare,0.7778,6.0
996,Luis Henrique,0.4,2.75
997,Thales Leites,0.6,2.3
998,Aleksei Kunchenko,0.6667,1.39996
999,Khalid Murtazaliev,,1.39996
1000,Adam Yandiev,,1.39996
1001,Roberto Sanchez,0.5,2.0
1002,Jake Ellenberger,0.5,3.3333
1003,John Moraga,0.6154,1.39996
1004,James Krause,0.5714,1.32054
1005,TJ Dillashaw,0.7647,1.75
1006,Demetrious Johnson,0.8824,10.0
1007,Matt Sayles,0.5,1.39996
1008,Danielle Taylor,0.5,1.32054
1009,Eddie Alvarez,0.5714,3.0
1010,Jordan Mein,0.5,1.375
1011,Kajan Johnson,0.6667,4.0
1012,Dustin Ortiz,0.6154,4.0
1013,Vitor Miranda,0.5,1.39996
1014,Emil Meek,0.3333,1.32054
1015,Justin Ledet,0.5,1.32054
1016,Jeremy Kimball,0.3333,1.32054
1017,Damian Stasiak,0.4,2.3333
1018,Sage Northcutt,0.7143,1.5
1019,Myles Jury,0.7273,2.4
1020,Justin Scoggins,0.5,4.3333
1021,Jessica Aguilar,0.25,2.0
1022,Gokhan Saki,1.0,1.39996
1023,Jamie Moyle,0.5,3.0
1024,Jay Cucciniello,,1.39996
1025,John Gunther,1.0,8.0
1026,Tyler Diamond,,1.39996
1027,Matt Bessette,0.0,1.39996
1028,Felipe Arantes,0.4545,1.32054
1029,Rolando Dy,0.3333,1.32054
1030,Shinsho Anzai,0.6667,1.5
1031,Viviane Pereira,0.6667,1.32054
1032,Jenel Lausa,0.3333,1.32054
1033,CM Punk,0.0,1.39996
1034,Rashad Coulter,0.0,1.32054
1035,Rashad Evans,0.6364,3.7273
1036,Mike Santiago,0.0,2.5
1037,Johnny Eduardo,0.4286,1.32054
1038,Jarred Brooks,0.3333,6.0
1039,Eric Spicely,0.3333,1.39996
1040,Daniel Kelly,0.6667,1.6667
1041,Bradley Scott,0.4286,1.32054
1042,Diego Rivas,0.6667,2.0
1043,Henry Briones,0.25,1.39996
1044,Vitor Belfort,0.6,0.5
1045,Alberto Mina,1.0,1.39996
1046,Justin Willis,1.0,3.0
1047,Dhiego Lima,0.4,3.0
1048,Matthew Lopez,0.4,3.0
1049,Bec Rawlings,0.3333,1.39996
1050,Tom Duquesnoy,0.5,1.32054
1051,Mark Godbeer,0.6667,1.32054
1052,CB Dollaway,0.5789,2.1667
1053,Mike Pyle,0.5556,1.4286
1054,Bryan Caraway,0.6667,3.0
1055,Jordan Johnson,1.0,4.0
1056,Albert Morales,0.2,0.6667
1057,Joshua Burkman,0.3333,2.3636
1058,Oskar Piechota,0.4,1.39996
