,fighter_name,win_loss,avg_td
1059,Damien Brown,0.4,1.32054
1060,Rob Wilkinson,0.0,2.0
1061,Lyoto Machida,0.6522,1.2222
1062,Tim Johnson,0.5,2.0
1063,Alan Patrick,0.625,3.92
1064,Maia Stevenson,,1.39996
1065,Iuri Alcantara,0.5882,6.0
1066,Jordan Rinaldi,0.5,2.0
1067,Austin Arnett,0.3333,1.39996
1068,Sabah Homasi,0.0,2.0
1069,Kalindra Faria,0.0,1.32054
1070,Mads Burnell,0.5,1.5
1071,Carls John De Tomas,0.0,2.0
1072,Antonio Braga Neto,0.5,2.0
1073,David Teymur,1.0,1.39996
1074,Amanda Cooper,0.4,1.32054
1075,Nicco Montano,1.0,2.25
1076,Barb Honchak,0.0,1.39996
1077,Joe Soto,0.4286,1.32054
1078,Christina Marks,,1.39996
1079,Karine Gevorgyan,,1.39996
1080,Ariel Beck,,1.39996
1081,Michael Bisping,0.7143,1.6364
1082,Wang Guan,,1.39996
1083,Kailin Curran,0.1667,5.0
1084,Cyril Asker,0.5,1.32054
1085,Alex Chambers,0.25,1.75
1086,Anthony Hamilton,0.3333,2.5
1087,Nate Marquardt,0.5417,1.9286
1088,Johny Hendricks,0.65,5.0
1089,Hacran Dias,0.4286,5.0
1090,Marcelo Golm,0.3333,1.39996
1091,Marcin Held,0.0,3.0
1092,Artem Lobov,0.3333,1.39996
1093,Salim Touahri,0.0,1.39996
1094,Pearl Gonzalez,0.0,2.0
1095,Takanori Gomi,0.3333,1.32054
1096,Syuri Kondo,0.3333,1.39996
1097,Daichi Abe,0.5,1.39996
1098,Luke Rockhold,0.7895,1.32054
1099,Hector Lombard,0.2727,2.0
1100,Jason Saggo,0.6,4.0
1101,Mitch Clarke,0.3333,1.5
1102,Francimar Barroso,0.5,2.5
1103,Bojan Mihajlovic,0.0,1.32054
1104,Alvaro Herrera,0.3333,1.32054
1105,Rafael Natal,0.5625,3.5
1106,Damian Grabowski,0.0,1.32054
1107,Frankie Perez,0.3333,1.32054
1108,James Mulheron,,1.39996
1109,Charlie Ward,0.0,1.39996
1110,Leslie Smith,0.5,1.32054
1111,Daniel Omielanczuk,0.5,2.0
1112,Travis Browne,0.5625,1.5
1113,Josh Stansbury,0.5,1.32054
1114,Dong Hyun Kim,0.7647,3.6
1115,Tarec Saffiedine,0.4,1.39996
1116,Kwan Ho Kwak,0.0,1.32054
1117,Naoki Inoue,1.0,1.39996
1118,Kiichi Kunimoto,0.75,1.39996
1119,Erick Silva,0.5,1.39996
1120,Luan Chagas,0.3333,0.5
1121,Peter Sobotta,0.4444,2.0
1122,Oliver Enkamp,0.0,1.39996
1123,Reza Madadi,0.5,3.3333
1124,Nico Musoke,0.6,1.6667
1125,Joachim Christensen,0.5,1.32054
1126,Hector Sandoval,0.6667,1.6667
1127,Patrick Williams,0.3333,2.0
1128,Will Brooks,0.3333,2.5
1129,Brad Pickett,0.3846,2.0
1130,Rony Jason,0.5,1.32054
1131,Garreth McLellan,0.25,1.32054
1132,Sam Sicilia,0.4545,1.3333
1133,Anderson Silva,0.7561,0.52
1134,Abel Trujillo,0.6,2.0
1135,Daniel Jolly,0.0,1.32054
1136,Bobby Nash,0.0,1.5
1137,Henrique da Silva,0.4,1.32054
1138,Jason Gonzalez,0.3333,1.32054
1139,Jocelyn Jones-Lybarger,0.0,1.32054
1140,Dmitrii Smoliakov,0.0,1.32054
1141,Brandon Thatch,0.4,1.32054
1142,Cole Miller,0.5263,0.4211
1143,James Moontasri,0.4,1.32054
1144,Bojan Velickovic,0.4,1.32054
1145,Tim Kennedy,0.75,2.3333
1146,Valerie Letourneau,0.6,1.39996
1147,Zach Makovsky,0.5,6.0
1148,Joe Gigliotti,0.0,1.32054
1149,Tiago Trator,0.6667,1.32054
1150,Keith Berish,0.0,0.0
1151,Juliana Lima,0.5,1.8
1152,Elvis Mutapcic,0.0,1.32054
1153,Kyle Noke,0.5455,1.6
1154,Yusuke Kasuya,0.0,1.32054
1155,Seohee Ham,0.3333,1.32054
1156,Richard Walsh,0.4,5.0
1157,Ben Nguyen,0.6667,1.32054
1158,Yao Zhikui,0.3333,1.39996
1159,Ryan Bader,0.7368,3.2
1160,Gegard Mousasi,0.7273,1.39996
1161,Magnus Cedenblad,0.8,1.5
1162,Kyoji Horiguchi,0.8571,1.5714
1163,Anna Elmose,0.0,1.32054
1164,Erik Perez,0.75,2.4
1165,Marco Beltran,0.75,1.39996
1166,Erick Montano,0.5,2.0
1167,Polo Reyes,0.8,1.32054
1168,Lukasz Sajewski,0.0,1.32054
1169,Jonathan Wilson,0.3333,1.32054
1170,Cody East,0.0,1.32054
1171,Kelly Faszholz,0.0,1.32054
1172,Roy Nelson,0.5,1.0
1173,Godofredo Pepey,0.5,1.39996
1174,Glaico Franca,0.5,4.0
1175,Roan Carneiro,0.5,3.2
1176,Chris Wade,0.6667,3.0
1177,Augusto Montano,0.5,1.39996
1178,Jessin Ayari,0.3333,1.39996
1179,Scott Askham,0.4,1.32054
1180,Shane Campbell,0.25,1.3333
1181,Jeremy Kennedy,1.0,7.0
1182,Anthony Johnson,0.7222,1.4444
1183,Rick Story,0.6667,3.0
1184,Hyun Gyu Lim,0.5,1.32054
1185,Alberto Uda,0.0,1.32054
1186,Viktor Pesta,0.25,3.3333
1187,Francisco Rivera,0.4,1.32054
1188,Cesar Arzamendia,0.0,3.0
1189,Jim Alers,0.3333,2.0
1190,Michael McDonald,0.75,5.0
1191,Cain Velasquez,0.8571,2.7
1192,Cory Hendricks,,1.39996
1193,Anthony Birchak,0.4,1.39996
1194,Russell Doane,0.4286,3.0
1195,Rory MacDonald,0.75,4.0
1196,Steve Bosse,0.5,1.32054
1197,Tamdan McCrory,0.5,1.5714
1198,Chris Beal,0.5,1.75
1199,Ali Bagautinov,0.6667,3.3333
1200,Dan Henderson,0.5294,1.7143
1201,Chris Camozzi,0.5,1.39996
1202,Antonio Silva,0.3,1.32054
1203,Albert Tumenov,0.7143,1.32054
1204,Jon Tuck,0.5,1.32054
1205,Yan Cabral,0.5,4.0
1206,Ulka Sasaki,0.5,1.625
1207,Efrain Escudero,0.4545,2.6667
1208,Oluwale Bamgbose,0.25,1.32054
1209,Igor Pokrajac,0.3333,1.6667
1210,Ian Entwistle,0.5,1.32054
1211,Filip Pejic,,1.39996
1212,Rob Whiteford,0.5,2.5
1213,James Te Huna,0.5556,5.0
1214,Brendan O'Reilly,0.3333,3.0
1215,Mike Wilkinson,0.6667,1.32054
1216,Norman Parke,0.625,6.0
1217,Teemu Packalen,0.3333,3.0
1218,Daniel Sarafian,0.4,1.39996
1219,Jonavin Webb,0.0,2.0
1220,Noad Lahat,0.6667,2.0
1221,Josh Barnett,0.6667,0.8
1222,George Sullivan,0.5,2.0
1223,Matt Dwyer,0.3333,1.32054
1224,Patrick Cote,0.5,0.5882
1225,Maximo Blanco,0.5,1.6667
1226,Lorenz Larkin,0.4444,1.32054
1227,Diego Brandao,0.6667,2.4
1228,Sheldon Westcott,0.0,2.5
1229,Sarah Kaufman,0.3333,0.5
1230,Josh Samman,0.75,1.39996
1231,Hayder Hassan,0.0,1.32054
1232,Joe Proctor,0.5714,1.39996
1233,Tatsuya Kawajiri,0.6,3.5
1234,Gabriel Gonzaga,0.5714,1.2857
1235,Joby Sanchez,0.25,1.32054
1236,Benson Henderson,0.7692,5.0
1237,Yoshihiro Akiyama,0.3333,4.0
1238,Dongi Yang,0.25,3.0
1239,Yui Chul Nam,0.5,1.5
1240,Tae Hyun Bang,0.5,1.32054
1241,Ning Guangyou,0.6667,2.0
1242,Dominique Steele,0.25,3.3333
1243,Horacio Gutierrez,0.0,1.39996
1244,Hector Urbina,0.5,1.32054
1245,Vernon Ramos,,1.39996
1246,Valmir Lazaro,0.5,4.0
1247,Ronda Rousey,0.8571,3.5
1248,Anthony Perosh,0.4545,1.3333
1249,Richie Vaculik,0.3333,2.0
1250,Fabio Maldonado,0.5,1.32054
1251,Gleison Tibau,0.5926,4.7
1252,Kevin Souza,1.0,1.32054
1253,Viscardi Andrade,0.6667,1.39996
1254,Bruno Korea,,1.39996
1255,Paddy Holohan,0.75,2.0
1256,Neil Seery,0.5,1.32054
1257,Aisling Daly,0.5,1.5
1258,Cathal Pendred,0.8,3.0
1259,Bubba Bush,0.0,0.0
1260,Shawn Jordan,0.6667,1.32054
1261,Adriano Martins,0.6667,1.39996
1262,Francisco Trevino,0.5,2.0
1263,Chris Cariaso,0.5833,1.32054
1264,Takeya Mizugaki,0.6154,4.0
1265,Katsunori Kikuno,0.5,3.0
1266,Naoyuki Kotani,0.0,0.5
1267,Clay Collard,0.3333,3.3333
1268,Joe Riggs,0.4545,1.1818
1269,Sam Stout,0.4737,0.5882
1270,Yves Jabouin,0.5556,1.39996
1271,Chris Kelades,0.6667,2.0
1272,Jared Rosholt,0.8571,2.0
1273,Chris Dempsey,0.3333,1.5
1274,Anthony Christodoulou,0.0,1.32054
1275,Reginaldo Vieira,0.5,1.5
1276,Rafael Feijao,0.25,1.32054
1277,Hugo Viana,0.6,1.32054
1278,Kenny Robertson,0.5,1.32054
1279,Daron Cruickshank,0.5,4.0
1280,Ramsey Nijem,0.5556,4.0
1281,Jessamyn Duke,0.3333,1.39996
1282,Mickael Lebout,0.5,1.32054
1283,Marcus Brimage,0.5714,1.39996
1284,Frank Mir,0.6154,1.0
1285,Josh Thomson,0.5,2.0
1286,Scott Jorgensen,0.3636,3.0
1287,Igor Araujo,0.6667,1.32054
1288,Kevin Casey,0.1667,1.32054
1289,Andrew Craig,0.5,1.32054
1290,Michael Graves,1.0,7.0
1291,Angela Magana,0.0,1.32054
1292,Dan Miller,0.5,1.5556
1293,Darrell Montague,0.0,1.32054
1294,Mike Swick,0.7143,0.6154
1295,Yosdenis Cedeno,0.3333,1.32054
1296,Leandro Silva,0.4286,2.0
1297,Steve Montgomery,0.0,1.39996
1298,Danny Martinez,0.0,5.0
1299,Dennis Siver,0.55,0.7222
1300,Alan Omer,0.0,1.39996
1301,Niklas Backstrom,0.5,1.32054
1302,Piotr Hallmann,0.4,3.0
1303,Thiago Tavares,0.5882,2.875
1304,Brian Ebersole,0.7143,4.0
1305,Ricardo Abreu,1.0,1.39996
1306,KJ Noons,0.4,1.32054
1307,Wendell Oliveira,0.0,1.32054
1308,Lucas Martins,0.5,1.32054
1309,Luiz Dutra,0.0,1.32054
1310,Mark Munoz,0.5714,1.7273
1311,Phillipe Nover,0.1667,1.5
1312,Mark Eddiva,0.3333,4.0
1313,Zhang Lipeng,0.6667,4.0
1314,Roldan Sangcha-an,0.0,1.32054
1315,Nolan Ticman,0.0,1.39996
1316,Hatsu Hioki,0.4286,2.6667
1317,Dylan Andrews,0.5,1.5
1318,Vik Grujic,0.3333,1.32054
1319,Alptekin Ozkilic,0.3333,6.0
1320,Rampage Jackson,0.5833,0.6667
1321,Jessica Rakoczy,0.0,1.32054
1322,Eddie Gordon,0.3333,1.6667
1323,Pawel Pawlak,0.5,1.5
1324,Seth Baczynski,0.5,1.32054
1325,Izabela Badurek,,1.39996
1326,Marcin Bandel,0.0,1.32054
1327,Ron Stallings,0.5,1.32054
1328,Leonardo Mafra,0.3333,1.6667
1329,Jorge de Oliveira,0.0,1.32054
1330,Bentley Syler,,1.39996
1331,Jake Lindsey,0.0,1.32054
1332,Larissa Pacheco,0.0,1.32054
1333,Masio Fullen,0.5,1.39996
1334,William Patolino,0.3333,2.5
1335,Ivan Jorge,0.6667,2.0
1336,Ian McCall,0.4,4.0
1337,Richardson Moreira,0.0,1.32054
1338,Phil Davis,0.75,3.0
1339,Akira Corassani,0.6,1.32054
1340,Andy Ogle,0.2,1.6667
1341,John Howard,0.5385,4.6667
1342,Johnny Case,0.8,2.6667
1343,Matt Van Buren,0.0,1.32054
1344,Tateki Matsuda,0.0,1.32054
1345,Danny Castillo,0.5385,5.0
1346,Alexis Dufresne,0.0,3.0
1347,Elias Silverio,0.75,2.5
1348,Tom Niinimaki,0.3333,4.0
1349,Leandro Issa,0.5,2.0
1350,Marcio Alexandre Junior,0.0,1.39996
1351,Jamie Varner,0.375,5.0
1352,Joe Ellenberger,1.0,3.0
1353,David Michaud,0.5,3.5
1354,Emily Peters Kagan,0.0,2.0
1355,Todd Duffee,0.75,0.0
1356,Ruslan Magomedov,1.0,1.32054
1357,Luke Barnatt,0.6,1.39996
1358,Yves Edwards,0.5,0.3077
1359,Juan Puig,0.0,1.32054
1360,Edgar Garcia,0.0,1.3333
1361,Caio Magalhaes,0.6667,2.0
1362,Wagner Silva,0.0,1.32054
1363,Soa Palelei,0.6667,2.5
1364,Luke Zachrich,0.5,1.32054
1365,Jumabieke Tuerxun,0.0,1.39996
1366,Fabricio Camoes,0.2,5.0
1367,Tor Troeng,0.3333,1.39996
1368,Manvel Gamburyan,0.4286,2.3077
1369,Michinori Tanaka,0.5,3.0
1370,Kazuki Tokudome,0.3333,2.0
1371,Paulo Thiago,0.4167,1.4286
1372,Matt Mitrione,0.6923,0.0
1373,Sean Soriano,0.0,1.33
1374,Ruan Potts,0.0,1.32054
1375,Francis Carmont,0.75,3.0
1376,Sai Wang,0.0,1.39996
1377,Roland Delorme,0.5,2.25
1378,An Ying Wang,1.0,1.32054
1379,Elizabeth Phillips,0.3333,1.32054
1380,Tom Watson,0.3333,1.39996
1381,Kyle Kingsbury,0.5,3.6667
1382,Hernani Perpetuo,0.0,1.32054
1383,Akbarh Arreola,0.3333,2.0
1384,Andreas Stahl,0.0,1.39996
1385,Steven Siler,0.625,1.39996
1386,Cody Donovan,0.3333,1.32054
1387,Justin Salas,0.5,4.0
1388,Jesse Ronson,0.0,1.32054
1389,Patrick Walsh,1.0,5.0
1390,George Roop,0.4167,0.7273
1391,Clint Hester,0.6667,1.32054
1392,Colton Smith,0.3333,7.0
1393,Johnny Bedford,0.4,4.0
1394,Marcelo Guimaraes,0.6667,1.6667
1395,Chris Indich,0.0,1.32054
1396,Yaotzin Meza,0.3333,1.32054
1397,Bobby Voelker,0.0,4.0
1398,Rodrigo Damm,0.5,1.32054
1399,Vaughan Lee,0.4286,4.0
1400,Chris Holdsworth,1.0,1.39996
1401,Anthony Njokuani,0.4286,1.5
1402,Costas Philippou,0.6667,1.39996
1403,Anthony Lapsley,0.0,1.32054
1404,Estevan Payan,0.0,1.32054
1405,Ryan Jimmo,0.5,1.32054
1406,Mark Bocek,0.5833,3.0
1407,Minotauro Nogueira,0.5,1.2
1408,Ronny Markes,0.75,6.0
1409,Thiago Perpetuo,0.5,1.39996
1410,Jake Shields,0.5714,4.0
1411,Sean Spencer,0.4286,1.32054
1412,Renee Forte,0.3333,1.32054
1413,Will Campuzano,0.0,1.6667
1414,Bubba McDaniel,0.5,1.39996
1415,Cyrille Diabate,0.5714,1.32054
1416,Nam Phan,0.2857,1.39996
1417,Albert Cheng,,1.39996
1418,Cody Gibson,0.2857,4.0
1419,Rafaello Oliveira,0.2857,5.0
1420,Ernest Chavez,0.5,2.0
1421,Cristiano Marcello,0.3333,1.39996
1422,Ildemar Alcantara,0.6667,3.0
1423,Nick Catone,0.4286,3.0
1424,Junior Hernandez,0.0,1.32054
1425,Isaac Vallie-Flagg,0.3333,1.32054
1426,Charlie Brenneman,0.4,6.0
1427,Royston Wee,1.0,6.0
1428,Dustin Kimura,0.5,1.32054
1429,Chris Leben,0.5714,1.0714
1430,Robert Peralta,0.5714,1.39996
1431,Darren Uyenoyama,0.6667,2.0
1432,Pat Barry,0.4545,0.0
1433,Julie Kedzie,0.0,2.0
1434,Nick Ring,0.6,2.5
1435,Bruno Santos,0.5,2.5
1436,Ben Wall,0.0,1.39996
1437,Joshua Sampo,0.3333,2.0
1438,Georges St-Pierre,0.9048,4.2
1439,Josh Koscheck,0.625,1.9412
1440,Jason High,0.5,1.32054
1441,Jose Maria,0.0,1.32054
1442,Alessio Sakara,0.4286,1.0
1443,Phil Harris,0.25,2.0
1444,Rosi Sexton,0.0,1.32054
1445,Jimy Hettes,0.6,8.0
1446,George Sotiropoulos,0.7,2.2
1447,TJ Waldburger,0.5714,6.0
1448,Jeremy Larsen,0.0,1.32054
1449,Dustin Pague,0.2,1.39996
1450,Thiago Silva,0.5455,0.625
1451,Rousimar Palhares,0.6364,2.75
1452,Iliarde Santos,0.0,1.32054
1453,Brendan Schaub,0.6,1.125
1454,Pat Healy,0.0,2.5
1455,Mike Ricci,0.5,1.32054
1456,Ivan Menjivar,0.5,0.2857
1457,Chris Clements,0.5,1.32054
1458,Nandor Guelmino,,1.39996
1459,Marcos Vinicius,0.5,1.39996
1460,Joao Zeferino,0.0,1.32054
1461,Keith Wisniewski,0.0,3.0
1462,Yuri Villefort,0.0,3.0
1463,Louis Gaudinot,0.25,1.39996
1464,Pascal Krauss,0.6667,3.0
1465,Chico Camus,0.4286,2.0
1466,Ryan Couture,0.0,1.39996
1467,Jared Hamman,0.3333,1.0
1468,Justin Edwards,0.3333,7.0
1469,James Head,0.5,1.32054
1470,Mike Brown,0.4,2.75
1471,Vinny Magalhaes,0.25,1.0
1472,Ednaldo Oliveira,0.0,1.32054
1473,Mac Danzig,0.4167,1.0909
1474,Aaron Riley,0.375,1.1429
1475,John Albert,0.25,1.32054
1476,Mike Pierce,0.6923,4.3333
1477,Sean Pierson,0.6,1.32054
1478,Brian Bowles,0.6667,1.39996
1479,Leonard Garcia,0.25,0.5
1480,Clifford Starks,0.5,3.0
1481,Bristol Marunde,0.0,3.0
1482,Justin Lawrence,0.5,1.39996
1483,Chris Spang,,1.39996
1484,Benny Alloway,0.5,1.39996
1485,Michael Kuiper,0.3333,1.3333
1486,Papy Abedi,0.3333,1.6667
1487,Antonio Carvalho,0.6667,1.32054
1488,Wanderlei Silva,0.3636,0.25
1489,Riki Fukuda,0.5,6.0
1490,Jon Manley,,1.39996
1491,Nah-Shon Burrell,1.0,1.39996
1492,Terry Etim,0.6,0.3
1493,Paul Sass,0.75,1.39996
1494,Jon Fitch,0.8235,3.4667
1495,Jacob Volkmann,0.6667,3.0
1496,Edwin Figueroa,0.4,1.32054
1497,TJ Grant,0.7,1.8
1498,Mike Stumpf,0.0,1.32054
1499,Mike Russow,0.8,8.0
1500,Simeon Thoresen,0.5,1.39996
1501,Diego Nunes,0.6,1.32054
1502,Wagner Prado,0.0,0.0
1503,Melvin Guillard,0.5714,1.3
1504,Philip De Fries,0.5,3.0
1505,Reuben Duran,0.3333,1.32054
1506,Mike Rio,0.3333,4.0
1507,Jared Papazian,0.0,1.32054
1508,Colin Fletcher,0.0,1.39996
1509,Brendan Loughnane,,1.39996
1510,Nick Penner,0.0,1.32054
1511,Marcus LeVesseur,0.5,2.5
1512,Mark Hominick,0.5,0.25
1513,Matthew Riddle,0.6,3.8
1514,Rich Franklin,0.7368,0.75
1515,Tiequan Zhang,0.3333,1.39996
1516,Yasuhiro Urushitani,0.0,1.32054
1517,Luiz Cane,0.5,0.2
1518,Josh Neer,0.4286,0.9
1519,Aaron Simpson,0.7,3.8333
1520,Bart Palaszewski,0.3333,1.32054
1521,Dan Hardy,0.5556,0.5
1522,John Hathaway,0.875,4.6667
1523,Che Mills,0.5,1.32054
1524,DaMarques Johnson,0.4444,0.5556
1525,Jason Young,0.3333,2.0
1526,Matt Hamill,0.7143,2.0
1527,Ken Stone,0.6667,1.32054
1528,Josh Grispi,0.0,3.0
1529,Cheick Kongo,0.6471,1.6923
1530,Karlos Vemola,0.4,1.32054
1531,Damacio Page,0.0,1.32054
1532,Forrest Griffin,0.6429,0.7692
1533,Cung Le,0.6667,1.32054
1534,John Alessio,0.0,0.6667
1535,Anistavio Medeiros,,1.39996
1536,Delson Heleno,,1.39996
1537,John Teixeira,,1.39996
1538,Buddy Roberts,1.0,1.39996
1539,Henry Martinez,0.5,1.32054
1540,Jake Hecht,0.5,1.32054
1541,Jonathan Brookins,0.5,3.0
1542,Jason Miller,0.0,1.0
1543,Amir Sadollah,0.6,0.5714
1544,Jason MacDonald,0.4615,0.8
1545,Cody McKenzie,0.5,1.5
1546,Jeff Curran,0.0,0.0
1547,Alex Soto,0.0,1.32054
1548,Mike Massenzio,0.3333,2.0
1549,Miguel Torres,0.6667,1.39996
1550,Brian Stann,0.6,0.0
1551,Mackens Semerzier,0.5,2.0
1552,Oli Thompson,0.0,1.39996
1553,Norifumi Yamamoto,0.0,1.39996
1554,Anton Kuivanen,0.5,1.5
1555,Dan Stittgen,0.0,1.39996
1556,Chael Sonnen,0.5385,3.4
1557,Joey Beltran,0.3333,0.5
1558,Duane Ludwig,0.5,0.1667
1559,Mike Easton,0.5,1.39996
1560,Jorge Rivera,0.5,0.5455
1561,Kamal Shalorus,0.0,1.32054
1562,Joseph Sandoval,0.0,1.32054
1563,Ricardo Funch,0.0,1.0
1564,Brock Lesnar,0.6667,2.25
1565,Vladimir Matyushenko,0.6364,2.5
1566,Tito Ortiz,0.5769,2.4545
1567,Claude Patrick,1.0,2.6667
1568,Krzysztof Soszynski,0.75,0.6
1569,Walel Watson,0.3333,1.39996
